uid,from_uid,latent_dim,beta,epochs,encoder_batch_norm,learning_rate,loss,val_loss
333,,75,1,12,true,0.01,382.92479969662827,383.04424580911547
334,,75,1,12,true,0.01,382.8718492489333,382.94710341391936
335,,75,1,12,true,0.01,382.8753991323759,382.84728512446696
336,,80,1,12,true,0.01,382.88489362483443,382.86858097911454
337,,75,1,12,true,0.01,382.89881719544877,382.86454094617324
338,,70,1,12,true,0.01,382.8259834450626,382.7701900706572
339,,80,1,12,true,0.01,382.92201501913564,382.8814937698232
340,,75,1,12,true,0.01,382.8863729375337,382.78585568228476
341,,75,1,12,true,0.01,382.91357914094004,382.83376212933945
342,,75,1,12,true,0.01,382.87767725928063,382.893257457472
343,,80,1,12,true,0.01,382.9260550840225,382.931204197147
344,,75,1,12,true,0.01,382.91125703483976,382.87812538845907
345,,80,1,12,true,0.01,382.93257490245367,382.8465773049983
346,,80,1,12,true,0.01,382.97461697577717,382.81850987345183
347,,75,1,12,true,0.01,382.899534530239,382.7734478294792
348,,75,1,12,true,0.01,382.9190084767896,382.8574754646912
349,,75,1,12,true,0.01,382.9274083657633,382.90110712593986
350,,75,1,12,true,0.01,382.88104662426593,382.8898693882971
351,,75,1,12,true,0.01,382.8859798720432,382.93447617003864
352,,75,1,12,true,0.01,382.8970979546034,382.83285181087837
353,,75,1,12,true,0.01,382.89068431811324,382.90079082610407
354,,75,1,12,true,0.01,382.8849968076736,382.8365596819062
355,,75,1,12,true,0.01,382.8606965278917,382.7915232409162
356,,75,1,12,true,0.01,382.83900847888276,382.8326499004603
357,,75,1,12,true,0.01,382.9099266241121,382.8381268787292
358,,75,1,12,true,0.01,382.8942144670079,382.8007917266228
359,,80,1,12,true,0.01,382.8771052942592,382.9356955488714
360,,75,1,12,true,0.01,382.88495495761146,382.7386053190167
361,,75,1,12,true,0.01,382.8796063227843,382.7986497281258
362,,80,1,12,true,0.01,382.95757259932657,382.8428478627219
363,,75,1,12,true,0.01,382.8741718227234,382.8414282214791
364,,75,1,12,true,0.01,382.9178885068557,382.81171784359555
365,,75,1,12,true,0.01,382.85532282423634,382.9603088143476
366,,75,1,12,true,0.01,382.90572657660266,382.89060360532375
367,,80,1,12,true,0.01,382.94523646933465,382.8383561578528
368,,75,1,12,true,0.01,382.8880293117102,382.83820233395613
369,,80,1,12,true,0.01,382.9166221761739,382.76104983529336
370,,75,1,12,true,0.01,382.882374470876,382.73653162456867
371,,80,1,12,true,0.01,382.89998242663694,382.8816026854998
372,,75,1,12,true,0.01,382.8787946879908,382.79177782873523
373,,75,1,12,true,0.01,382.8796720054037,382.87560885069803
374,,75,1,12,true,0.01,382.89967292390725,382.8750924650246
375,,75,1,12,true,0.01,382.92066892608165,382.80335402603663
376,,55,5.0000000000000036,14,false,0.01,385.4364799554294,384.97455393129974
377,,80,1,12,true,0.01,382.92577596150744,382.8477606336544
378,,75,1,12,true,0.01,382.88947158206787,382.70380653962565
379,,75,1,12,true,0.01,382.8794087712602,382.7679142303614
380,,75,1,12,true,0.01,382.9439620113158,382.7862669191572
381,,75,1,12,true,0.01,382.8855166367275,382.8550375016009
382,,75,1,12,true,0.01,382.85457426215686,382.9297399125426
383,,75,1,12,true,0.01,382.8337840271487,382.7893712660846
384,,75,1,12,true,0.01,382.9312437133331,382.974677679049
385,,75,1,12,true,0.01,382.9030940520164,382.7688121593332
386,,55,2.6000000000000014,10,true,0.01,385.4382456839883,384.88511965244925
387,,75,1,12,true,0.01,382.8958590050345,382.82138020323237
388,,75,1,12,true,0.01,382.85134752621263,382.84768138212314
389,,80,1,12,true,0.01,382.95924161093984,382.9512493608083
390,,75,1,12,true,0.01,382.89143276572315,382.83462344898896
391,,45,1,12,true,0.01,382.7471260068348,382.7417134033909
392,,75,1,12,true,0.01,382.9124306680918,382.9289727942118
393,,75,1,12,true,0.01,382.8780435388999,382.9293928302702
394,,75,1,12,true,0.01,382.88825225257733,382.8980293531427
395,,75,1,12,true,0.01,382.8838036557305,382.8221403469575
396,,70,1,12,true,0.01,382.86227308409656,382.8296834564945
397,,75,1,12,true,0.01,382.9025245202902,382.8169118353348
398,,75,1,12,true,0.01,382.8911366101413,382.8890111586627
399,,75,1,12,true,0.01,382.9681580322449,382.93339125100766
400,,75,1,12,true,0.01,382.92413272843356,382.87255573916457
401,,70,1,12,true,0.01,382.84486717687724,382.95665971246495
402,,75,1,12,true,0.01,382.85592028652917,382.86423924298043
403,,75,1,12,true,0.01,382.89453163919643,382.88927916597606
404,,50,1,12,true,0.01,382.731627587247,382.49017819558185
405,,75,1,12,true,0.01,382.88970269605977,382.86767642868176
406,,75,1,12,true,0.01,382.9059111472815,382.8762383897831
407,,75,1,12,true,0.01,382.90005371826356,382.86400657955454
408,,75,1,12,true,0.01,382.8793653415185,382.96550724982296
409,,75,1,12,true,0.01,382.8475661395818,382.7283299886617
410,,75,1,12,true,0.01,382.93855827085434,382.8491472264495
411,,75,1,12,true,0.01,382.8028153736432,382.88764119309195
412,,75,1,12,true,0.01,382.8805637296252,382.9454084670417
413,,75,1,12,true,0.01,382.9220968648534,382.75749096185285
414,,75,1,12,true,0.01,382.91563274729816,382.85612453949943
415,,70,1,12,true,0.01,382.8560239959282,382.89132454999964
416,,100,5.0000000000000036,10,false,0.01,387.48970667044205,386.6965757276191
417,,75,1,12,true,0.01,382.9096170755946,382.8422802122258
418,,75,1,12,true,0.01,382.8925715544487,382.85779079337937
419,,80,1,12,true,0.01,382.9289825508135,382.9795303565442
420,,100,1,10,true,0.01,383.03878993168354,383.0416630567442
421,,80,1,12,true,0.01,382.8865393075564,382.9081225786053
422,,75,1,12,true,0.01,382.878451233597,382.8551782002904
423,,80,1,12,true,0.01,382.96734621430016,382.9238093789081
424,,75,1,12,true,0.01,382.9006777374886,382.8847502926391
425,,75,1,12,true,0.01,382.91296627104776,382.8104534682565
426,,70,1,12,true,0.01,382.8742669370956,382.75629415484497
427,,5,1,14,true,0.01,382.95175621254293,382.54353225104717
428,,75,1,12,true,0.01,382.88742676697007,382.8008987588616
429,,75,1,12,true,0.01,382.91092143305605,382.7511023702594
430,,75,1,12,true,0.01,382.8595813885722,382.7818699747525
431,,75,1,12,true,0.01,382.920380600216,382.83163516891614
432,,75,1,12,true,0.01,382.8871089537521,382.86143598124283
433,,75,1,12,true,0.01,382.8509408159535,382.81573153783637
434,,75,1,12,true,0.01,382.8923255365233,382.7625707407467
435,,5,5.0000000000000036,10,true,0.01,385.19731173332883,384.734699245589
436,,75,1,12,true,0.01,382.89086133380266,382.8931637270126
437,,80,1,12,true,0.01,382.9219964979648,382.775909953545
438,,75,1,12,true,0.01,382.8948324193475,382.91519939014285
439,,75,1,12,true,0.01,382.8857771922839,382.9241076683699
440,,70,1,12,true,0.01,382.8600097335735,382.7766864007786
441,,80,1,12,true,0.01,382.89981301172463,382.8955567230254
442,,75,1,12,true,0.01,382.8970914527338,382.74437375928534
443,,75,1,12,true,0.01,382.87701024529815,382.8970480526195
444,,75,1,12,true,0.01,382.93938238282715,382.9745128782414
445,,75,1,12,true,0.01,382.9211995152719,382.9753782884824
446,,75,1,12,true,0.01,382.880607358871,382.8433826413426
447,,75,1,12,true,0.01,382.90306754087203,383.04288929246775
448,,80,1,12,true,0.01,382.91371240637307,382.83622028052866
449,,75,1,12,true,0.01,382.8704653809326,382.82426156878125
450,,80,1,12,true,0.01,382.9093784524012,383.0193854601427
451,,75,1,12,true,0.01,382.8446015846613,382.8187543966501
452,,75,1,12,true,0.01,382.8593201461987,382.88255505759554
453,,80,1,12,true,0.01,382.93037502692323,382.9855735138734
454,,75,1,12,true,0.01,382.86296600089963,382.9331718599325
455,,5,1,14,true,0.01,382.93513810428925,382.39737509393643
456,,80,1,12,true,0.01,382.9199852682287,383.05601776623337
457,,80,1,12,true,0.01,382.91529755760473,382.90596810233285
458,,75,1,12,true,0.01,382.8765066251304,382.87225674341363
459,,75,1,12,true,0.01,382.91920440284633,382.85309870838546
460,,75,1,12,true,0.01,382.892696623863,382.84976596519596
461,,80,1,12,true,0.01,382.8948720487007,382.83849038222485
462,,80,1,12,true,0.01,382.941872598887,382.88304116112056
463,,70,1,12,true,0.01,382.87884681741724,382.8428363855228
464,,75,1,12,true,0.01,382.95667916460314,382.7577537897123
465,,80,1,12,true,0.01,382.8899085122843,382.92835217202753
466,,75,1,12,true,0.01,382.9061768997547,382.91077331130964
467,,5,1,10,false,0.01,385.1956150560642,384.70675703322763
468,,75,1,12,true,0.01,382.90239542154825,382.8625146613861
469,,75,1,12,true,0.01,382.87596436004753,382.8083322170041
470,,75,1,12,true,0.01,382.9170134559397,382.7757173131724
471,,75,1,12,true,0.01,382.9093829853948,382.75410501154545
472,,80,1,12,true,0.01,382.8994021347744,382.8819694850116
473,,75,1,12,true,0.01,382.8814090806027,382.8686468405802
474,,75,1,12,true,0.01,382.8807309401813,382.82714237518456
475,,85,1,12,true,0.01,382.98120458306715,382.9517904960316
476,,75,1,12,true,0.01,382.9009199779193,382.95069739581766
477,,75,1,12,true,0.01,382.91145060282406,382.78319779840245
478,,75,1,12,true,0.01,382.9047368958939,382.8368442575865
479,,80,1,12,true,0.01,382.9326943170729,382.81384365629896
480,,75,1,12,true,0.01,382.85286227868005,382.83624650151427
481,,75,1,12,true,0.01,382.8976933106568,383.00754078466844
482,,70,1,12,true,0.01,382.8825440002579,382.96021587846366
483,,80,1,12,true,0.01,382.9515769826856,382.9730519779393
484,,75,1,12,true,0.01,382.9131097242694,382.8999640557667
485,,75,1,12,true,0.01,382.89585419731395,382.8433053321066
486,,45,1,14,true,0.01,383.01227648155236,382.8348421926324
487,,75,1,12,true,0.01,382.8927963726161,382.85671608611267
488,,80,1,12,true,0.01,382.9435614366238,382.9483934216697
489,,80,1,12,true,0.01,382.8934669580481,382.9124922720193
490,,75,1,12,true,0.01,382.8535478367273,382.9488807317721
491,,75,1,12,true,0.01,382.8922274361315,382.852325557168
492,,75,1,12,true,0.01,382.85711184571045,382.9298774917882
493,,70,1,12,true,0.01,382.8429512086884,382.8039675264717
494,,75,1,12,true,0.01,382.8728977669833,382.7656869180177
495,,80,1,12,true,0.01,382.96856643665313,382.8644714355469
496,,75,1,12,true,0.01,382.8737109356685,382.86304696799476
497,,75,1,12,true,0.01,382.8728079541858,382.87546317855555
498,,80,1,12,true,0.01,382.94402176441326,382.86581794643126
499,,5,3.200000000000002,14,true,0.01,385.2013007349912,384.69010947364507
500,,75,1,12,true,0.01,382.8837026151069,382.95280269670627
501,,75,1,12,true,0.01,382.91699697232656,382.9858953463077
502,,80,1,12,true,0.01,382.8735879267058,382.8124678932712
503,,75,1,12,true,0.01,382.88388485060716,382.9986286218509
504,,75,1,12,true,0.01,382.9183285048557,382.9529286516092
505,,80,1,12,true,0.01,382.9319541570573,382.8178592339776
506,,75,1,12,true,0.01,382.8815025106374,382.87660071613016
507,,75,1,12,true,0.01,382.8786575076997,382.9264582870322
508,,75,1,12,true,0.01,382.9547246201809,382.76951165047535
509,,75,1,12,true,0.01,382.85942889225726,382.895257256415
510,,75,1,12,true,0.01,382.89826110244604,382.7213065313856
511,,75,1,12,true,0.01,382.88750701011435,382.879626458958
512,,75,1,12,true,0.01,382.9164172070239,382.97518558925236
513,,80,1,12,true,0.01,382.9332903828374,382.8732684438001
514,,75,1,12,true,0.01,382.91376194878796,382.81551797364693
515,,100,1,10,false,0.01,385.94607521378464,385.4243727328117
516,,80,1,12,true,0.01,382.92774426516786,382.9076438028304
517,,75,1,12,true,0.01,382.96402355615584,382.8393872811916
518,,75,1,12,true,0.01,382.88912959288405,382.8711518422847
519,,75,1,12,true,0.01,382.90443437580586,382.8124042095306
520,,75,1,12,true,0.01,382.8868856465825,382.8973530223997
521,,75,1,12,true,0.01,382.8893834568785,382.8968515276564
522,,75,1,12,true,0.01,382.87795088725795,382.7520974434215
523,,75,1,12,true,0.01,382.8869297402476,382.97463447769445
524,,75,1,12,true,0.01,382.95466104380097,382.8285722870491
525,,75,1,12,true,0.01,382.91697362054134,382.88365501470025
526,,80,1,12,true,0.01,382.90123419679384,382.93484897300846
527,,70,1,12,true,0.01,382.86224921556317,382.7901031876714
528,,85,1,12,true,0.01,382.9149123807005,383.12714326393177
529,,75,1,12,true,0.01,382.88608225359565,382.78085733264714
530,,75,1,12,true,0.01,382.90946581555056,382.8369306308669
531,,75,1,12,true,0.01,382.86458678813295,382.8191606600696
532,,75,1,12,true,0.01,382.93032287460295,382.95528453801154
533,,75,1,12,true,0.01,382.9252906335715,382.8576690467827
534,,75,1,12,true,0.01,382.85058610756903,382.8959345583056
535,,70,1,12,true,0.01,382.9012665229906,382.7670511449889
536,,75,1,12,true,0.01,382.9320564241402,382.8426400665607
537,,75,1,12,true,0.01,382.90910894532715,382.971661059123
538,,75,1,12,true,0.01,382.9065612655605,382.9042798063449
539,,75,1,12,true,0.01,382.87688341305295,382.86911322686575
540,,75,1,12,true,0.01,382.8473548059256,382.8365687459506
541,,75,1,12,true,0.01,382.8991604666914,382.9606220241683
542,,100,3.8000000000000025,10,true,0.01,386.37965457332876,385.70742638936497
543,,75,1,12,true,0.01,382.94190153678556,383.006858185609
544,,80,1,12,true,0.01,382.94477414977524,382.8429884436965
545,,75,1,12,true,0.01,382.8947470937559,382.7921422739498
546,,80,1,12,true,0.01,382.9174707846273,382.8376978080551
547,,75,1,12,true,0.01,382.8653566742516,382.8519035199569
548,,75,1,12,true,0.01,382.9164825462347,382.8271858119689
549,,75,1,12,true,0.01,382.94336303802515,382.8736511936758
550,,75,1,12,true,0.01,382.9117945837778,382.9785483497318
551,,75,1,12,true,0.01,382.9191572413977,382.9346927065284
552,,80,1,12,true,0.01,382.905125382603,382.9404996984145
553,,75,1,12,true,0.01,382.9013769860922,382.93189744940145
554,,75,1,12,true,0.01,382.8913464785874,382.8924135890508
555,,75,1,12,true,0.01,382.9295388269675,382.90924469553283
556,,75,1,12,true,0.01,382.8803013360152,382.89995964145936
557,,80,1,12,true,0.01,382.9516474730255,382.74844492780784
558,,75,1,12,true,0.01,382.9156863648285,382.9659747543997
559,,70,1,12,true,0.01,382.88002180140984,382.8168051856693
560,,75,1,12,true,0.01,382.88560722791783,382.9053737599916
561,,75,1,12,true,0.01,382.8532261315451,382.68574198738474
562,,75,1,12,true,0.01,382.93384764342943,382.9090192127136
563,,75,1,12,true,0.01,382.9277108400635,382.89153620132254
564,,75,1,12,true,0.01,382.84781142490215,382.7700221504057
565,,75,1,12,true,0.01,382.95474119536965,382.9291886832698
566,,75,1,12,true,0.01,382.86747951178467,382.82222398336734
567,,75,1,12,true,0.01,382.9385501206234,382.9056020385389
568,,80,1,12,true,0.01,382.9393273687685,382.8457512409501
569,,80,1,12,true,0.01,382.9344177246094,382.9328815162239
570,,75,1,12,true,0.01,382.90465253184635,382.8091570744749
571,,75,1,12,true,0.01,382.9401826851366,382.9666533511538
572,,85,1,12,true,0.01,382.9646224574943,382.9371688092341
573,,75,1,12,true,0.01,382.8996016322806,383.00575890536476
574,,75,1,12,true,0.01,382.91031776651437,382.86079255180397
575,,75,1,12,true,0.01,382.86331703317677,382.8384214013154
576,,75,1,12,true,0.01,382.9044503328591,382.8214589250467
577,,75,1,12,true,0.01,382.88581235732516,382.8878467526707
578,,75,1,12,true,0.01,382.89774571481007,382.90649584749053
579,,5,1,14,false,0.01,385.18889786271905,384.7151507209329
580,,75,1,12,true,0.01,382.80837243460036,382.9539563906457
581,,75,1,12,true,0.01,382.867537652497,382.9006204926979
582,,5,5.0000000000000036,14,false,0.01,385.10863137646334,384.6697531601732
583,,75,1,12,true,0.01,382.83146714412976,382.70497009218485
584,,80,1,12,true,0.01,382.91222606524434,383.01221515357554
585,,75,1,12,true,0.01,382.8887178688593,382.9389035437353
586,,75,1,12,true,0.01,382.8334353856496,382.8411146585139
587,,75,1,12,true,0.01,382.858927378329,382.9326827252497
588,,75,1,12,true,0.01,382.93132020187664,382.91356362441235
589,,75,1,12,true,0.01,382.90927444538136,382.74115693580677
590,,75,1,12,true,0.01,382.8670073151397,382.71136630581566
591,,75,1,12,true,0.01,382.90712891998635,382.8853070250817
592,,75,1,12,true,0.01,382.88385625611727,382.92283090354164
593,,75,1,12,true,0.01,382.89592370321583,382.80861493867525
594,,75,1,12,true,0.01,382.92443481353735,382.93642729388597
595,,75,1,12,true,0.01,382.9306429314238,382.8217042133916
596,,75,1,12,true,0.01,382.8684035785558,382.8899083813453
597,,70,1,12,true,0.01,382.88151814717594,382.7738830213262
598,,75,1,12,true,0.01,382.87231348831034,382.85119820192904
599,,75,1,12,true,0.01,382.8954867729994,382.81012416092847
600,,75,1,12,true,0.01,382.8866639321748,382.8587368971586
601,,75,1,12,true,0.01,382.9378183855656,382.8252458710335
602,,75,1,12,true,0.01,382.88568495273233,382.782430856644
603,,75,1,12,true,0.01,382.9250333518438,382.8058408407949
604,,75,1,12,true,0.01,382.95165397489507,382.9046719145522
605,,75,1,12,true,0.01,382.9276976531731,382.8332923587516
606,,75,1,12,true,0.01,382.90442235650465,382.894184962303
607,,75,1,12,true,0.01,382.89668430749043,382.8752057361511
608,,75,1,12,true,0.01,382.89377774283656,382.92010780562543
609,,75,1,12,true,0.01,382.90021294538724,382.9903197182754
610,,75,1,12,true,0.01,382.8539248764828,382.9393810540754
611,,75,1,12,true,0.01,382.91224570821663,382.86651049239657
612,,75,1,12,true,0.01,382.85692059001076,382.89394661913497
613,,80,1,12,true,0.01,382.94263405023617,382.8883665815039
614,,75,1,12,true,0.01,382.93603428628154,382.85355647205733
615,,70,1,12,true,0.01,382.87754999205123,382.87938826293356
616,,70,1,12,true,0.01,382.8593940248368,382.8554743708847
617,,80,1,12,true,0.01,382.8900476843454,382.8321153278406
618,,80,1,12,true,0.01,382.904190944892,382.94945244343097
619,,75,1,12,true,0.01,382.91474977509023,382.83744477995793
620,,75,1,12,true,0.01,382.8776042735049,382.94394886160313
621,,70,1,12,true,0.01,382.87164606550806,382.8081818951245
622,,70,1,12,true,0.01,382.85412096279686,382.8018590472818
623,,100,1,12,true,0.01,383.02668893847,383.06348571483056
624,,75,1,12,true,0.01,382.9025619060405,382.8688785622872
625,,80,1,12,true,0.01,382.9157889982139,382.9187822185579
626,,80,1,12,true,0.01,382.91237205968974,382.9609621612637
627,,75,1,12,true,0.01,382.9021323018743,382.81867023052337
628,,75,1,12,true,0.01,382.9024975741616,382.82329398203956
629,,75,1,12,true,0.01,382.8685591197604,382.90296949278076
630,,75,1,12,true,0.01,382.8825359187087,382.85087436834203
631,,75,1,12,true,0.01,382.9100287538315,382.9031553645488
632,,80,1,12,true,0.01,382.96056824417286,382.9068438714817
633,,70,1,12,true,0.01,382.8412060519402,382.5920468425107
634,,75,1,12,true,0.01,382.88585750410994,382.83670747291615
635,,75,1,12,true,0.01,382.92484930772486,382.8712833592149
636,,80,1,12,true,0.01,382.93389498802924,382.78526810854817
637,,75,1,12,true,0.01,382.8666179911677,382.89328659190045
638,,75,1,12,true,0.01,382.91957974845275,382.842063469735
639,,75,1,12,true,0.01,382.8686799538019,382.8929967190513
640,,5,1,12,true,0.01,384.69526893943595,384.32345110195234
641,,80,1,12,true,0.01,382.91870980287797,382.9998698367907
642,,75,1,12,true,0.01,382.91289017170067,382.92286527628147
643,,80,1,12,true,0.01,382.8853632213857,382.79604675822685
644,,80,1,12,true,0.01,382.956099284831,382.9193446601713
645,,100,1,14,false,0.01,387.3583820160275,386.91978514918713
646,,75,1,12,true,0.01,382.93429109840935,382.91984315318564
647,,75,1,12,true,0.01,382.89108754849843,382.9366854720083
648,,75,1,12,true,0.01,382.8717192344351,382.8390170090914
649,,70,1,12,true,0.01,382.8788194134105,382.7889699466893
650,,75,1,12,true,0.01,382.8840174063291,382.8516317163392
651,,75,1,12,true,0.01,382.9012155382596,382.9403120903523
652,,75,1,12,true,0.01,382.9264459974857,382.92437370395936
653,,75,1,12,true,0.01,382.89498734241664,382.8252222397748
654,,70,1,10,true,0.01,382.8689128764125,382.8070986535303
655,,75,1,12,true,0.01,382.9109430677982,382.8385378507432
656,,75,1,12,true,0.01,382.8906560899258,382.8891154246022
657,,75,1,12,true,0.01,382.9020584003423,382.84280062963325
658,,5,1,10,false,0.01,385.11646396750206,384.68480871452545
659,,70,1,12,true,0.01,382.82692277552854,382.82226930358945
660,,75,1,12,true,0.01,382.8843865018989,382.76938390042073
661,,75,1,12,true,0.01,382.8949147916251,382.8730090591004
662,,75,1,12,true,0.01,382.89923549002486,382.76157590301426
663,,25,1.2000000000000002,12,true,0.01,383.11125478927454,383.0079613798724
664,,75,1,12,true,0.01,382.88218534430973,382.8217325238161
665,,75,1,12,true,0.01,382.9195986359261,382.81160757419804
