uid,from_uid,latent_dim,beta,epochs,encoder_batch_norm,learning_rate,loss,val_loss
666,,80,1,12,true,0.01,382.92067458087666,382.9925021518277
667,,75,1,12,true,0.01,382.9161896644816,382.8685672359044
668,,5,5.0000000000000036,10,false,0.01,385.1212214849192,384.6764348912032
669,,80,1,12,true,0.01,382.9273775047766,382.9512415327699
670,,75,1,12,true,0.01,382.9014173938382,382.8167156046589
671,,75,1,12,true,0.01,382.9311016337458,382.88982936524377
672,,75,1,12,true,0.01,382.92281188735905,382.7765056496071
673,,75,1,12,true,0.01,382.8706301712757,382.9196022497194
674,,80,1,12,true,0.01,382.8774234378035,382.9998468823925
675,,75,1,12,true,0.01,382.8813729311234,382.7779976854904
676,,75,1,12,true,0.01,382.91684960424675,382.848116691685
677,,5,1,10,true,0.01,384.3206468295366,383.53111315647226
678,,70,1,12,true,0.01,382.8525840719213,382.8278697647492
679,,80,1,12,true,0.01,382.9221159125841,382.95914752779953
680,,75,1,12,true,0.01,382.8932569522386,382.976018951622
681,,80,1,12,true,0.01,382.94521655163544,382.8472300927687
682,,85,1,12,true,0.01,382.94835113960374,382.96082623002616
683,,5,1,14,true,0.01,382.8033419760231,382.55257610736726
684,,75,1,12,true,0.01,382.8471166863982,382.77982538530426
685,,80,1,12,true,0.01,382.8972753365954,382.8845938495868
686,,85,1,12,true,0.01,382.9401664075687,382.950911901726
687,,75,1,12,true,0.01,382.91531053845006,382.91649369448567
688,,75,1,12,true,0.01,382.87819800409085,382.86548522537214
689,,75,1,12,true,0.01,382.88585958745546,382.8880482805155
690,,80,1,12,true,0.01,382.91263769769347,382.85006137064363
691,,80,1,12,true,0.01,382.9069134883208,382.84051946273996
692,,80,1,12,true,0.01,382.943246782765,382.84976275746595
693,,75,1,12,true,0.01,382.8713843194685,382.781027695482
694,,80,1,12,true,0.01,382.91461758567084,382.95652331036797
695,,80,1,12,true,0.01,382.938491832736,382.87954623627917
696,,75,1,12,true,0.01,382.8802467111529,382.8677233380545
697,,75,1,12,true,0.01,382.9181427894816,382.9575777118208
698,,75,1,12,true,0.01,382.93053846652583,382.868432628959
699,,75,1,12,true,0.01,382.91629229786696,382.9082240488168
700,,75,1,12,true,0.01,382.92526231380845,382.7685297025204
701,,75,1,12,true,0.01,382.88361857157406,382.8762508381298
702,,5,1,14,true,0.01,382.96641863167906,382.6204728629573
703,,75,1,12,true,0.01,382.8923713014435,382.8796100965921
704,,80,1,12,true,0.01,382.93299328860536,382.87427590645154
705,,70,1,12,true,0.01,382.86436939740304,382.8958803506114
706,,75,1,12,true,0.01,382.88439275193554,382.87302403831666
707,,75,1,12,true,0.01,382.89553443811394,382.85138745799935
708,,75,1,12,true,0.01,382.92351937776925,382.9354775998034
709,,75,1,12,true,0.01,382.92072469563925,382.81605345855684
710,,5,5.0000000000000036,10,false,0.00001,406.5546012553815,406.37881925871653
711,,75,1,12,true,0.01,382.924483440196,382.90505949073724
712,,75,1,12,true,0.01,382.88914275688063,382.75274399230426
713,,80,1,12,true,0.01,382.91430542724794,382.9405389268925
714,,85,1,12,true,0.01,382.9176168706483,382.76950108556645
715,,75,1,12,true,0.01,382.9657426334733,382.9544070031397
716,,75,1,12,true,0.01,382.90127407797996,382.9370166627742
717,,75,1,12,true,0.01,382.88119051247185,382.8167001840119
718,,75,1,12,true,0.01,382.9118726520009,382.95978515978146
719,,5,1,14,true,0.01,382.9586021448687,382.58177360159453
720,,75,1,12,true,0.01,382.8983888504475,382.96932021079436
721,,75,1,12,true,0.01,382.9066546727014,382.84433672030383
722,,75,1,12,true,0.01,382.9035582488762,382.94618753343104
723,,75,1,12,true,0.01,382.90973580339664,382.8198316936438
724,,75,1,12,true,0.01,382.88355852739693,382.78975363338697
725,,75,1,12,true,0.01,382.8830491510468,382.9514929422877
726,,80,1,12,true,0.01,382.93640290107925,382.94156089790073
727,,80,1,12,true,0.01,382.91179453799,382.848604972935
728,,75,1,12,true,0.01,382.91518024922493,382.82612843821573
729,,80,1,12,true,0.01,382.8654009281739,382.9741735062926
730,,75,1,12,true,0.01,382.90757248943584,383.0029488455939
731,,80,1,12,true,0.01,382.8897067253874,382.96200273122025
732,,70,1,12,true,0.01,382.8875625965207,382.8614960452515
733,,80,1,12,true,0.01,382.92513802278694,382.7985362215695
734,,50,1,12,true,0.01,382.66869040846814,382.77182230494174
735,,80,1,12,true,0.01,382.8940538629792,382.80046533273753
736,,80,1,12,true,0.01,382.9372782496161,382.90754250919116
737,,75,1,12,true,0.01,382.85072247676175,382.7039320530979
738,,75,1,12,true,0.01,382.8482090004923,382.84619431969287
739,,75,1,12,true,0.01,382.86663992353067,382.7634331786874
740,,75,1,12,true,0.01,382.91256283461735,382.8581499708538
741,,75,1,12,true,0.01,382.89168526262426,382.8245801051994
742,,75,1,12,true,0.01,382.929986837835,382.82535243241284
743,,75,1,12,true,0.01,382.91863042970215,382.89727786145994
744,,80,1,12,true,0.01,382.9426756942531,382.7467571321081
745,,75,1,12,true,0.01,382.8929664285578,382.8859369173114
746,,75,1,12,true,0.01,382.90819057913893,382.68991536183665
747,,75,1,12,true,0.01,382.83054033008983,382.8961279049674
748,,5,1,14,true,0.01,383.0366836104691,382.66485460331035
749,,70,1,12,true,0.01,382.8443043530658,382.7981639188879
750,,80,1,12,true,0.01,382.94179860577935,382.81381728816973
751,,75,1,12,true,0.01,382.8824044847882,382.8960328502158
752,,80,1,12,true,0.01,382.9362000610626,382.86186490477337
753,,80,1,12,true,0.01,382.9553373756037,382.7950872349532
754,,5,1,14,true,0.01,382.8363739069271,382.69875495344144
755,,75,1,12,true,0.01,382.92023442261933,382.96950399312357
756,,75,1,12,true,0.01,382.87884709214416,382.76326022612557
757,,80,1,12,true,0.01,382.8976769415132,382.9442110420308
758,,65,1,12,true,0.01,382.868389417039,382.82166327804816
759,,75,1,12,true,0.01,382.8639298343873,382.74833030296037
760,,80,1,12,true,0.01,382.89770535285186,382.8187033378285
761,,80,1,12,true,0.01,382.90514518583257,382.8959031872947
762,,80,1,12,true,0.01,382.89034988391876,382.8936625731716
763,,75,1,12,true,0.01,382.9672780362449,383.0002170073492
764,,75,1,12,true,0.01,382.9129590365731,382.8781685309562
765,,75,1,12,true,0.01,382.91151607939827,382.84115368099083
766,,75,1,12,true,0.01,382.8662337856193,382.85966513770757
767,,70,1,12,true,0.01,382.8698076618764,382.8204106447667
768,,75,1,12,true,0.01,382.9034608353016,382.8513579115688
769,,70,1,12,true,0.01,382.86605367925233,382.8327125247672
770,,75,1,12,true,0.01,382.8946148814425,382.8531695138753
771,,75,1,12,true,0.01,382.8691846728772,382.8041051940035
772,,75,1,12,true,0.01,382.9180502752031,383.0483593255598
773,,80,1,12,true,0.01,382.94247686067024,382.8265531240112
774,,75,1,12,true,0.01,382.8999411489225,383.03974256818987
775,,75,1,12,true,0.01,382.91442772649947,382.95612949529516
776,,75,1,12,true,0.01,382.91635218832783,382.88755134722305
777,,80,1,12,true,0.01,382.9429236581606,382.84106242254364
778,,80,1,12,true,0.01,382.9265289192171,382.9288360095415
779,,75,1,12,true,0.01,382.87637825899344,382.7785447653142
780,,75,1,12,true,0.01,382.86091866747205,382.8959257885483
781,,80,1,12,true,0.01,382.8956461832743,382.76137390431006
782,,75,1,12,true,0.01,382.90059035144526,382.8272701252392
783,,75,1,12,true,0.01,382.8282095995277,382.9969751694623
784,,75,1,12,true,0.01,382.9023405219591,382.9102854714904
785,,70,1,12,true,0.01,382.9051037707547,382.8018784408054
786,,75,1,12,true,0.01,382.86649440985735,382.851853108567
787,,85,1,12,true,0.01,382.96952113547184,382.82928613940453
788,,75,1,12,true,0.01,382.8676392196804,382.86817144910765
789,,75,1,12,true,0.01,382.9112866595555,382.8267588601623
790,,75,1,12,true,0.01,382.9124001963015,382.82029849193134
791,,75,1,12,true,0.01,382.8957751446529,382.9531312388877
792,,80,1,12,true,0.01,382.9389459104888,382.8513750979388
793,,100,1,12,true,0.01,383.06158964667924,382.8504163398117
794,,80,1,12,true,0.01,382.89652821683205,383.00088963007397
795,,75,1,12,true,0.01,382.8985372029653,382.81871146015396
796,,75,1,12,true,0.01,382.9103615854525,382.87256186033744
797,,75,1,12,true,0.01,382.94572777258037,382.7857208987671
798,,80,1,12,true,0.01,382.93678761029366,382.82184797266757
799,,75,1,12,true,0.01,382.93732529659513,382.8388472348308
800,,80,1,12,true,0.01,382.95805941536656,382.95103441346924
801,,75,1,12,true,0.01,382.887570907009,382.850373462173
802,,75,1,12,true,0.01,382.89340335877426,382.7988195023863
803,,20,1,14,true,0.01,382.71224093189346,382.52686815252645
804,,75,1,12,true,0.01,382.91588137512895,382.9520765725764
805,,75,1,12,true,0.01,382.9231884463425,382.9805100973455
806,,80,1,12,true,0.01,382.9541641544419,382.8513840148396
807,,70,1,12,true,0.01,382.9061936123069,382.85393436619495
808,,75,1,12,true,0.01,382.86119979156865,382.8036535515045
809,,75,1,12,true,0.01,382.9063131871835,382.8024445021509
810,,75,1,12,true,0.01,382.91834217251824,382.8504945319092
811,,75,1,12,true,0.01,382.8664184478737,382.8935309973839
812,,75,1,12,true,0.01,382.93506836944835,382.87027545513274
813,,60,1,12,true,0.01,382.96530552991726,382.81182931957045
814,,75,1,12,true,0.01,382.9279881768538,382.80550517686424
815,,75,1,12,true,0.01,382.91915614249024,382.7871966311419
816,,75,1,12,true,0.01,382.889270779609,382.7409718880428
817,,80,1,12,true,0.01,382.9178952147705,382.9813727118585
818,,75,1,12,true,0.01,382.86794178555624,382.83396371604164
819,,75,1,12,true,0.01,382.9249144179966,382.94050075784827
820,,75,1,12,true,0.01,382.9137501355319,382.76210161759053
821,,75,1,12,true,0.01,382.9267179313139,382.73019276750466
822,,75,1,12,true,0.01,382.88050110824827,382.75083559895205
823,,80,1,12,true,0.01,382.9128702768954,382.914869435383
824,,75,1,12,true,0.01,382.87449212156554,382.8224858400792
825,,100,1,10,true,0.01,384.9738127487979,384.57502589138403
826,,75,1,12,true,0.01,382.9375378436284,382.9061147456229
827,,75,1,12,true,0.01,382.8829086086219,382.8049945886478
828,,75,1,12,true,0.01,382.93010927444993,382.80712752310035
829,,75,1,12,true,0.01,382.9283681699233,382.8874461984221
830,,75,1,12,true,0.01,382.8825104835779,382.83978954230577
831,,75,1,12,true,0.01,382.8432550369997,382.8566827139491
832,,75,1,12,true,0.01,382.90728537694724,382.84582925647527
833,,75,1,12,true,0.01,382.84567354280153,382.9874469459114
834,,70,1,12,true,0.01,382.8616445645835,382.8397546104203
835,,5,3.9000000000000026,10,false,0.01,385.2026520805616,384.7275162846741
836,,75,1,12,true,0.01,382.92563127201475,382.82502409623237
837,,80,1,12,true,0.01,382.8990126407334,382.8352898622548
838,,85,1,14,true,0.00001,459.86431150852377,433.01706777221324
839,,5,5.0000000000000036,14,true,0.01,385.11748172595253,384.669916489545
840,,75,1,12,true,0.01,382.9343840476721,382.9497551472001
841,,5,1,14,true,0.01,382.8710907934154,382.53604620378985
842,,100,5.0000000000000036,10,false,0.01,385.7159732765048,385.2677519604233
843,,75,1,12,true,0.01,382.9013852278988,382.9234692712414
844,,80,1,12,true,0.01,382.92896020636016,382.99402576472283
845,,75,1,12,true,0.01,382.8856846551115,382.7578809511926
846,,80,1,12,true,0.01,382.94048252663754,383.00968089972764
847,,75,1,12,true,0.01,382.87862149558384,382.81620575216033
848,,80,1,12,true,0.01,382.9430305727067,382.8752471717827
849,,75,1,12,true,0.01,382.867476237956,382.97702470740796
850,,80,1,12,true,0.01,382.9547291073867,382.8617829458003
851,,75,1,12,true,0.01,382.9245367601056,382.8014667625023
852,,70,1,12,true,0.01,382.82285182349057,382.82405783378283
853,,70,1,12,true,0.01,382.8735805319738,382.82363856287105
854,,75,1,12,true,0.01,382.89878148095374,382.8221227485855
855,,75,1,12,true,0.01,382.89732000260807,382.8255246786855
856,,75,1,12,true,0.01,382.87010211349747,382.7976947074456
857,,75,1,12,true,0.01,382.89426142241126,382.74415857651655
858,,80,1,12,true,0.01,382.89715029007493,382.9176484772876
859,,80,1,12,true,0.01,382.9235717590286,382.8695442104064
860,,75,1,12,true,0.01,382.8893197496762,382.93701171875
861,,75,1,12,true,0.01,382.883259892732,382.90516343296093
862,,75,1,12,true,0.01,382.92638436708785,382.8581070637864
863,,100,5.0000000000000036,14,false,0.01,385.7564962638713,385.23295577075925
864,,75,1,12,true,0.01,382.93478226429164,382.97358304854185
865,,80,1,12,true,0.01,382.9425728777165,382.93419009349384
866,,75,1,12,true,0.01,382.9133306962605,382.9162271586081
867,,35,1.1,12,true,0.01,383.21526110919643,382.9785346359503
868,,75,1,12,true,0.01,382.8974192705891,382.7443084275366
869,,45,3.200000000000002,12,false,0.01,385.5135350086824,384.9554572845724
870,,70,1,12,true,0.01,382.87003179322664,382.85454866120534
871,,75,1,12,true,0.01,382.89556525331284,382.9973230757387
872,,75,1,12,true,0.01,382.8753879372553,382.774195583715
873,,70,1,12,true,0.01,382.85539974776407,382.7833541531687
874,,75,1,12,true,0.01,382.8873825751883,382.7870781511327
875,,75,1,12,true,0.01,382.90615336481824,382.9022294194397
876,,75,1,12,true,0.01,382.93780297796616,382.7793175928158
877,,75,1,12,true,0.01,382.9284150337511,382.7177069874601
878,,75,1,12,true,0.01,382.9168062660807,382.79843713508393
879,,70,1,12,true,0.01,382.8981671229575,382.7501403161162
880,,75,1,12,true,0.01,382.90504600942717,382.8554087742775
881,,80,1,12,true,0.01,382.90722278500533,382.9152835856983
882,,75,1,12,true,0.01,382.8720068276957,382.99242384201534
883,,75,1,12,true,0.01,382.89147351687774,382.9493063592865
884,,75,1,12,true,0.01,382.87418229832116,382.87752045178024
885,,75,1,12,true,0.01,382.8837096893242,382.8062821538147
886,,75,1,12,true,0.01,382.8741106174981,382.68607888732146
887,,80,1,12,true,0.01,382.9330141220608,383.0292222437771
888,,75,1,12,true,0.01,382.98132823305923,382.76585625084755
889,,75,1,12,true,0.01,382.89805416442,382.91188795334347
890,,75,1,12,true,0.01,382.90569168628826,382.88574398265166
891,,75,1,12,true,0.01,382.9067259414341,382.8847841650909
892,,75,1,12,true,0.01,382.9116350132455,382.92197641135414
893,,75,1,12,true,0.01,382.9532351883747,382.8549731409998
894,,80,1,12,true,0.01,382.92548784168696,383.0533332493634
895,,80,1,12,true,0.01,382.91025805920475,382.8613844515617
896,,75,1,12,true,0.01,382.8778904015555,382.80167008549864
897,,75,1,12,true,0.01,382.90169278464634,382.8368574416511
898,,75,1,12,true,0.01,382.92904127368513,382.824755882918
899,,75,1,12,true,0.01,382.9185322377347,382.8591250324893
900,,80,1,12,true,0.01,382.8820941578779,382.7583317696876
901,,75,1,12,true,0.01,382.8785277221405,382.7603547584585
902,,75,1,12,true,0.01,382.8470708070084,382.85039267912435
903,,75,1,12,true,0.01,382.8836370927449,382.8972892503729
904,,75,1,12,true,0.01,382.90131237948646,382.83930249706185
905,,75,1,12,true,0.01,382.84266034159907,382.91641520810106
906,,75,1,12,true,0.01,382.89556852714156,382.89636465898474
907,,75,1,12,true,0.01,382.86064382611767,382.77442489226735
908,,75,1,12,true,0.01,382.8958446047669,382.8047774635837
909,,80,1,12,true,0.01,382.9231381942165,382.78926685300144
910,,75,1,12,true,0.01,382.8396894679602,382.8833343299858
911,,75,1,12,true,0.01,382.88977101147844,382.84509998347283
912,,80,1,12,true,0.01,382.94612397453614,382.70347779144316
913,,75,1,12,true,0.01,382.8526066224198,382.8842844949279
914,,75,1,12,true,0.01,382.89106715002725,382.89621816283824
915,,80,1,12,true,0.01,382.86890081132344,382.963659891627
916,,80,1,12,true,0.01,382.90079486271713,382.73109831851383
917,,75,1,12,true,0.01,382.9138944358282,382.8588424873904
918,,70,1,12,true,0.01,382.89242134752436,382.9345612778843
919,,75,1,12,true,0.01,382.89992420743124,382.96022979824613
920,,75,1,12,true,0.01,382.92701124805126,382.80692873212615
921,,75,1,12,true,0.01,382.8663210342991,382.9165934578317
922,,75,1,12,true,0.01,382.83730462928406,382.86035874310664
923,,75,1,12,true,0.01,382.8963464392099,382.8179838351596
924,,75,1,12,true,0.01,382.8658914988146,382.8511823987087
925,,85,1,12,true,0.01,382.9541551571364,383.0839098320633
926,,75,1,12,true,0.01,382.9036981535423,382.86725492118757
927,,75,1,12,true,0.01,382.9332068429705,382.938701868747
928,,80,1,12,true,0.01,382.8947007793819,382.82930671007676
929,,75,1,12,true,0.01,382.9084766156139,382.81213964537693
930,,75,1,12,true,0.01,382.8927715785147,382.9629559567487
931,,75,1,12,true,0.01,382.9434215090638,382.8313869376996
932,,90,1,12,true,0.01,382.9712672079763,383.0342340423378
933,,75,1,12,true,0.01,382.9113924065123,382.81620283871746
934,,75,1,12,true,0.01,382.92874818588683,382.986599487187
935,,75,1,12,true,0.01,382.93007488780154,382.8570866230714
936,,80,1,12,true,0.01,382.9698414899135,382.74795008395427
937,,75,1,12,true,0.01,382.9200044762167,382.924563754605
938,,75,1,12,true,0.01,382.8368828581047,382.86402809194567
939,,75,1,12,true,0.01,382.88187696338144,382.744648358631
940,,75,1,12,true,0.01,382.88692909921815,382.8301620851257
941,,100,5.0000000000000036,12,true,0.01,385.7559266013228,385.3239815839806
942,,80,1,12,true,0.01,382.94773007369275,382.8734057581873
943,,80,1,12,true,0.01,382.9189270660561,382.9536586014721
944,,75,1,12,true,0.01,382.9371976172754,382.8276107626228
945,,80,1,12,true,0.01,382.9339375935903,382.95225255629595
946,,75,1,12,true,0.01,382.9099628193792,382.873247961414
947,,75,1,12,true,0.01,382.9259154540832,382.8713020758781
948,,75,1,12,true,0.01,382.89457864038764,382.8116912400366
949,,75,1,12,true,0.01,382.901929370282,382.9713932283819
950,,65,2.200000000000001,10,false,0.01,386.633387421606,385.9043547907124
951,,75,1,12,true,0.01,382.9053754527499,382.94401896080376
952,,75,1,12,true,0.01,382.899417748419,382.7794848067781
953,,5,5.0000000000000036,10,true,0.01,385.11480104893866,384.68134298296997
954,,80,1,12,true,0.01,382.9379357626272,382.8471322717179
955,,75,1,12,true,0.01,382.8759079265666,382.8104864872755
956,,75,1,12,true,0.01,382.8826898344459,382.86578286740223
957,,80,1,12,true,0.01,382.93266659255147,382.8693581620661
958,,75,1,12,true,0.01,382.86780471973464,382.86879951675695
959,,75,1,12,true,0.01,382.8881729480832,382.78350624077115
960,,5,2.100000000000001,10,true,0.01,385.1251727770461,384.64895968313044
961,,75,1,12,true,0.01,382.9194589144112,382.91323163907117
962,,75,1,12,true,0.01,382.878558628915,382.84846439196036
963,,75,1,12,true,0.01,382.9019791187421,382.860929777905
964,,85,1,12,true,0.01,382.9574404099072,382.81091187936016
965,,75,1,12,true,0.01,382.8984596841959,382.96752900258787
966,,75,1,12,true,0.01,382.8934336474133,382.86048746430885
967,,75,1,12,true,0.01,382.9265997071778,382.85075830148753
968,,75,1,12,true,0.01,382.8906954445521,382.8380155204692
969,,75,1,12,true,0.01,382.8767467593217,382.8414825174595
970,,75,1,12,true,0.01,382.92670980397685,382.8751236300344
971,,75,1,12,true,0.01,382.9442944766343,382.9556779116536
972,,80,1,12,true,0.01,382.95589768108533,382.91009553855963
973,,75,1,12,true,0.01,382.9381434103643,382.9147810609499
974,,75,1,12,true,0.01,382.90631032544513,382.80616691096424
975,,80,1,12,true,0.01,382.90110253393425,382.92264847493334
976,,80,1,12,true,0.01,382.96227514520234,383.0093858474246
977,,75,1,12,true,0.01,382.8969405818862,382.9712792509662
978,,75,1,12,true,0.01,382.9213358942763,382.8414962900984
979,,75,1,12,true,0.01,382.90164070100775,382.94324095384826
980,,75,1,12,true,0.01,382.8765017258343,382.7690294315408
981,,75,1,12,true,0.01,382.8979059034778,382.8844400256901
982,,80,1,12,true,0.01,382.93399029536437,382.89614532676705
983,,75,1,12,true,0.01,382.86250821433384,382.8185033991344
984,,80,1,12,true,0.01,382.9580957937849,382.9371037423438
985,,75,1,12,true,0.01,382.9516433292283,383.0210224030218
986,,75,1,12,true,0.01,382.91893022541524,382.88694323224297
987,,80,1,12,true,0.01,382.9438525326522,382.80417129089886
988,,75,1,12,true,0.01,382.8457368477251,382.9575219738334
989,,75,1,12,true,0.01,382.93460547754125,382.93495730011074
990,,75,1,12,true,0.01,382.8986609674269,382.87243770058615
991,,80,1,12,true,0.01,382.9080066723834,382.86320176303906
992,,75,1,12,true,0.01,382.91428729527354,382.88990658619366
993,,75,1,12,true,0.01,382.9084236391129,382.9003991004701
994,,75,1,12,true,0.01,382.89559309230384,383.020295131172
995,,75,1,12,true,0.01,382.91779693122743,382.8729131803448
996,,80,1,12,true,0.01,382.93187292947505,382.92524447022663
997,,75,1,12,true,0.01,382.91529858783053,382.87946913304415
998,,80,1,12,true,0.01,382.910429214054,382.8741588684494
999,,75,1,12,true,0.01,382.9022460159107,382.87788748672176