,loss,recon,kl,mmd,val_loss,val_recon,val_kl,val_mmd
0,54.86990737915039,53.650943756103516,1.2189549207687378,0.0,12.652170181274414,11.424766540527344,1.2274030447006226,0.0
1,8.2473783493042,7.314880847930908,0.9325015544891357,0.0,6.626889228820801,5.694562911987305,0.9323266744613647,0.0
2,5.036561965942383,4.318009376525879,0.7185578942298889,0.0,4.041627883911133,3.4296343326568604,0.6119948029518127,0.0
3,3.4140210151672363,2.9018938541412354,0.5121273398399353,0.0,2.98854923248291,2.513976573944092,0.4745730757713318,0.0
4,2.399954080581665,2.0727245807647705,0.32723063230514526,0.0,2.063955545425415,1.7924567461013794,0.2714995741844177,0.0
5,1.800816535949707,1.614821434020996,0.1859973669052124,0.0,1.5773289203643799,1.4176939725875854,0.15963496267795563,0.0
6,1.4545544385910034,1.3594247102737427,0.09512841701507568,0.0,1.3092279434204102,1.2318884134292603,0.07733912020921707,0.0
7,1.2679499387741089,1.218241572380066,0.049709487706422806,0.0,1.167056918144226,1.1270982027053833,0.039958249777555466,0.0
8,1.1719533205032349,1.1417529582977295,0.0302011426538229,0.0,1.0979381799697876,1.0688327550888062,0.029106242582201958,0.0
9,1.1202383041381836,1.0997822284698486,0.020457005128264427,0.0,1.0574498176574707,1.0373671054840088,0.020082511007785797,0.0
10,1.0904847383499146,1.077067494392395,0.013417285867035389,0.0,1.0362615585327148,1.0214825868606567,0.014779268763959408,0.0
11,1.0719428062438965,1.0643281936645508,0.007614921312779188,0.0,1.0253262519836426,1.012015461921692,0.013310703448951244,0.0
12,1.0606709718704224,1.0571247339248657,0.003544500330463052,0.0,1.0356616973876953,1.0053327083587646,0.030328482389450073,0.0
13,1.0540043115615845,1.0526164770126343,0.0013890131376683712,0.0,1.050282597541809,1.0022693872451782,0.04801337793469429,0.0
14,1.0503177642822266,1.0497512817382812,0.0005650269449688494,0.0,1.1150988340377808,1.0006043910980225,0.11449452489614487,0.0
15,1.0481468439102173,1.0478239059448242,0.0003229138965252787,0.0,1.0820094347000122,0.9989170432090759,0.0830923542380333,0.0
16,1.0467041730880737,1.0464519262313843,0.00025255867512896657,0.0,1.1083816289901733,0.9982498288154602,0.1101316586136818,0.0
17,1.0456900596618652,1.0454732179641724,0.00021803771960549057,0.0,1.0787498950958252,0.9968329071998596,0.08191683143377304,0.0
18,1.044982671737671,1.044787883758545,0.00019507472461555153,0.0,1.1422635316848755,0.996078610420227,0.14618517458438873,0.0
19,1.044152021408081,1.043977975845337,0.00017424678662791848,0.0,1.143005132675171,0.9965375065803528,0.14646756649017334,0.0
20,1.0436363220214844,1.043479323387146,0.00015677776536904275,0.0,1.1281404495239258,0.995867908000946,0.13227219879627228,0.0
21,1.0431663990020752,1.0430283546447754,0.00013721984578296542,0.0,1.1579475402832031,0.996101975440979,0.16184522211551666,0.0
22,1.0428215265274048,1.0426979064941406,0.00012266746489331126,0.0,1.0775690078735352,0.9947772026062012,0.08279137313365936,0.0
23,1.0425262451171875,1.0424166917800903,0.00010924526577582583,0.0,1.0584007501602173,0.9935219883918762,0.06487835943698883,0.0
24,1.042128562927246,1.042028784751892,9.915772534441203e-05,0.0,1.0444434881210327,0.9941449761390686,0.05029803887009621,0.0
25,1.042029619216919,1.0419420003890991,8.928586612455547e-05,0.0,1.0187681913375854,0.9926940202713013,0.02607373706996441,0.0
26,1.0415610074996948,1.0414819717407227,7.748645293759182e-05,0.0,1.034825325012207,0.9936796426773071,0.0411466620862484,0.0
27,1.0413974523544312,1.0413273572921753,6.920730083948001e-05,0.0,1.0480543375015259,0.992879331111908,0.05517500638961792,0.0
28,1.0411336421966553,1.041072964668274,6.038605351932347e-05,0.0,1.0026214122772217,0.9916898012161255,0.010931880213320255,0.0
29,1.0410425662994385,1.0409905910491943,5.118095941725187e-05,0.0,0.9993863105773926,0.9917933344841003,0.0075932652689516544,0.0
30,1.0408145189285278,1.0407711267471313,4.421786070452072e-05,0.0,0.9974085688591003,0.9927704930305481,0.004638064187020063,0.0
31,1.0406473875045776,1.0406097173690796,3.787684181588702e-05,0.0,0.9958277344703674,0.9924136400222778,0.003413957776501775,0.0
32,1.040360689163208,1.0403251647949219,3.3085372706409544e-05,0.0,0.9933786392211914,0.9918403625488281,0.001538109965622425,0.0
33,1.0403831005096436,1.0403521060943604,3.0404322387767024e-05,0.0,0.9937306642532349,0.9921262860298157,0.0016044274671003222,0.0
34,1.040158748626709,1.0401318073272705,2.736437636485789e-05,0.0,0.9933012127876282,0.9921581745147705,0.001142939436249435,0.0
35,1.0398805141448975,1.039856195449829,2.5021754481713288e-05,0.0,0.9914777278900146,0.9908549189567566,0.0006231298320926726,0.0
36,1.0398513078689575,1.0398285388946533,2.2808319044997916e-05,0.0,0.9932137727737427,0.9924863576889038,0.000727306876797229,0.0
37,1.039702296257019,1.0396816730499268,2.0554307411657646e-05,0.0,0.9919703006744385,0.9910410046577454,0.0009291299502365291,0.0
38,1.0396289825439453,1.0396103858947754,1.8825247025233693e-05,0.0,0.9927725195884705,0.9924231767654419,0.00034909273381344974,0.0
39,1.0394587516784668,1.0394411087036133,1.797780532797333e-05,0.0,0.9920942187309265,0.9914173483848572,0.0006767984596081078,0.0
40,1.03928542137146,1.039269208908081,1.6797863281681202e-05,0.0,0.9904826283454895,0.9902631044387817,0.00021984975319355726,0.0
41,1.0391970872879028,1.0391793251037598,1.6624226191197522e-05,0.0,0.9910737872123718,0.9908585548400879,0.00021486883633770049,0.0
42,1.039143443107605,1.0391281843185425,1.538874494144693e-05,0.0,0.9915110468864441,0.9911483526229858,0.00036280974745750427,0.0
43,1.039009928703308,1.0389958620071411,1.4913724044163246e-05,0.0,0.9914625287055969,0.9913068413734436,0.00015603750944137573,0.0
44,1.0390982627868652,1.0390862226486206,1.4041005670151208e-05,0.0,0.9897840619087219,0.9895802140235901,0.0002036412915913388,0.0
45,1.0388599634170532,1.0388466119766235,1.3048421351413708e-05,0.0,0.9908862709999084,0.9907875061035156,9.856911492533982e-05,0.0
46,1.038816213607788,1.0388044118881226,1.1733141946024261e-05,0.0,0.9912452101707458,0.9911572933197021,8.780069038039073e-05,0.0
47,1.038684368133545,1.038671612739563,1.186040390166454e-05,0.0,0.9904370307922363,0.9902995228767395,0.00013738335110247135,0.0
48,1.0385524034500122,1.0385421514511108,1.0981844752677716e-05,0.0,0.9904505014419556,0.9903757572174072,7.462116627721116e-05,0.0
49,1.0385208129882812,1.0385124683380127,1.0098050552187487e-05,0.0,0.9906656742095947,0.9905753135681152,9.072660031961277e-05,0.0
50,1.0384122133255005,1.0384016036987305,1.0357237442804035e-05,0.0,0.9891645312309265,0.9891084432601929,5.585443796007894e-05,0.0
51,1.0382652282714844,1.0382553339004517,9.395764209330082e-06,0.0,0.9906337261199951,0.9905743598937988,5.9139962104381993e-05,0.0
52,1.0382826328277588,1.0382726192474365,9.324391612608451e-06,0.0,0.989640474319458,0.9895656704902649,7.48785532778129e-05,0.0
53,1.0382236242294312,1.0382155179977417,9.22754861676367e-06,0.0,0.9902703762054443,0.990184485912323,8.58424900798127e-05,0.0
54,1.0380927324295044,1.0380853414535522,8.25579627417028e-06,0.0,0.9895832538604736,0.9895378351211548,4.5282904466148466e-05,0.0
55,1.0380828380584717,1.0380758047103882,7.773499419272412e-06,0.0,0.9890956282615662,0.9890474677085876,4.830458419746719e-05,0.0
56,1.0378997325897217,1.0378913879394531,8.003694347280543e-06,0.0,0.989067018032074,0.989031970500946,3.5421377106104046e-05,0.0
57,1.0378689765930176,1.03786039352417,7.511504918511491e-06,0.0,0.9887951612472534,0.9887370467185974,5.780724677606486e-05,0.0
