MOA	model	zscore	metric
NFkB pathway inhibitor|proteasome inhibitor	Vanilla	-3.1535610216736085	L2 distance
NFkB pathway inhibitor|proteasome inhibitor	Beta	-3.143671490428088	L2 distance
NFkB pathway inhibitor|proteasome inhibitor	MMD	-3.153877285455838	L2 distance
NFkB pathway inhibitor|proteasome inhibitor	PCA	-2.9704054920363356	L2 distance
NFkB pathway inhibitor|proteasome inhibitor	Complete	-2.8067380103758226	L2 distance
dopamine receptor antagonist|serotonin receptor antagonist	Vanilla	-1.1796382610359928	L2 distance
dopamine receptor antagonist|serotonin receptor antagonist	Beta	0.30679829339656023	L2 distance
dopamine receptor antagonist|serotonin receptor antagonist	MMD	-0.1120010739276876	L2 distance
dopamine receptor antagonist|serotonin receptor antagonist	PCA	-0.9937103372375069	L2 distance
dopamine receptor antagonist|serotonin receptor antagonist	Complete	-1.0735195025281254	L2 distance
cyclooxygenase inhibitor|prostanoid receptor antagonist	Vanilla	0.9260589972787527	L2 distance
cyclooxygenase inhibitor|prostanoid receptor antagonist	Beta	2.1296617435519174	L2 distance
cyclooxygenase inhibitor|prostanoid receptor antagonist	MMD	2.5846506205286106	L2 distance
cyclooxygenase inhibitor|prostanoid receptor antagonist	PCA	0.7505297021125491	L2 distance
cyclooxygenase inhibitor|prostanoid receptor antagonist	Complete	0.40806493379511066	L2 distance
mTOR inhibitor|PI3K inhibitor	Vanilla	-2.954679357839281	L2 distance
mTOR inhibitor|PI3K inhibitor	Beta	-3.0832877817757818	L2 distance
mTOR inhibitor|PI3K inhibitor	MMD	-3.0155341643810165	L2 distance
mTOR inhibitor|PI3K inhibitor	PCA	-2.8733125850372874	L2 distance
mTOR inhibitor|PI3K inhibitor	Complete	-2.898809683723589	L2 distance
insulin sensitizer|PPAR receptor agonist	Vanilla	-1.3332681240313413	L2 distance
insulin sensitizer|PPAR receptor agonist	Beta	-0.5249192445833217	L2 distance
insulin sensitizer|PPAR receptor agonist	MMD	-1.1731453664252982	L2 distance
insulin sensitizer|PPAR receptor agonist	PCA	-0.7674605039948935	L2 distance
insulin sensitizer|PPAR receptor agonist	Complete	-0.6341093023245991	L2 distance
FGFR inhibitor|VEGFR inhibitor	Vanilla	0.46839036499796843	L2 distance
FGFR inhibitor|VEGFR inhibitor	Beta	1.0845439535779857	L2 distance
FGFR inhibitor|VEGFR inhibitor	MMD	-1.4464760888470176	L2 distance
FGFR inhibitor|VEGFR inhibitor	PCA	0.4344101889684733	L2 distance
FGFR inhibitor|VEGFR inhibitor	Complete	2.4107304523013156	L2 distance
estrogen receptor antagonist|selective estrogen receptor modulator (SERM)	Vanilla	-0.5199317111549451	L2 distance
estrogen receptor antagonist|selective estrogen receptor modulator (SERM)	Beta	-0.6037779671172964	L2 distance
estrogen receptor antagonist|selective estrogen receptor modulator (SERM)	MMD	-0.49067057640498357	L2 distance
estrogen receptor antagonist|selective estrogen receptor modulator (SERM)	PCA	-0.29408194426453826	L2 distance
estrogen receptor antagonist|selective estrogen receptor modulator (SERM)	Complete	-0.36220333241089103	L2 distance
serotonin receptor agonist|serotonin receptor antagonist	Vanilla	-0.8206158163888052	L2 distance
serotonin receptor agonist|serotonin receptor antagonist	Beta	-1.1416036920316635	L2 distance
serotonin receptor agonist|serotonin receptor antagonist	MMD	-0.7325325835610792	L2 distance
serotonin receptor agonist|serotonin receptor antagonist	PCA	-1.6935190562674112	L2 distance
serotonin receptor agonist|serotonin receptor antagonist	Complete	-1.4338562347926058	L2 distance
dehydrogenase inhibitor|inositol monophosphatase inhibitor	Vanilla	0.5762181855376479	L2 distance
dehydrogenase inhibitor|inositol monophosphatase inhibitor	Beta	1.6848273750187839	L2 distance
dehydrogenase inhibitor|inositol monophosphatase inhibitor	MMD	0.6382259995505875	L2 distance
dehydrogenase inhibitor|inositol monophosphatase inhibitor	PCA	0.6794668868005116	L2 distance
dehydrogenase inhibitor|inositol monophosphatase inhibitor	Complete	0.40365967064505504	L2 distance
PDGFR tyrosine kinase receptor inhibitor|VEGFR inhibitor	Vanilla	-0.11286836573428874	L2 distance
PDGFR tyrosine kinase receptor inhibitor|VEGFR inhibitor	Beta	-1.8115457744033228	L2 distance
PDGFR tyrosine kinase receptor inhibitor|VEGFR inhibitor	MMD	-0.8656994664238087	L2 distance
PDGFR tyrosine kinase receptor inhibitor|VEGFR inhibitor	PCA	0.13038441880847398	L2 distance
PDGFR tyrosine kinase receptor inhibitor|VEGFR inhibitor	Complete	-0.45826367801723394	L2 distance
11-beta hydroxysteroid dehydrogenase inhibitor|FXR agonist	Vanilla	0.3361965012420586	L2 distance
11-beta hydroxysteroid dehydrogenase inhibitor|FXR agonist	Beta	1.1917808372586025	L2 distance
11-beta hydroxysteroid dehydrogenase inhibitor|FXR agonist	MMD	-0.3587689921511663	L2 distance
11-beta hydroxysteroid dehydrogenase inhibitor|FXR agonist	PCA	0.11758459725142427	L2 distance
11-beta hydroxysteroid dehydrogenase inhibitor|FXR agonist	Complete	0.18558113107434168	L2 distance
angiogenesis inhibitor|tumor necrosis factor production inhibitor	Vanilla	1.3751411131133313	L2 distance
angiogenesis inhibitor|tumor necrosis factor production inhibitor	Beta	-0.7451597416122849	L2 distance
angiogenesis inhibitor|tumor necrosis factor production inhibitor	MMD	-0.24598945527808455	L2 distance
angiogenesis inhibitor|tumor necrosis factor production inhibitor	PCA	-0.7381934234716296	L2 distance
angiogenesis inhibitor|tumor necrosis factor production inhibitor	Complete	-0.5237465145024558	L2 distance
norepinephrine reputake inhibitor|tricyclic antidepressant	Vanilla	-0.19752631252862143	L2 distance
norepinephrine reputake inhibitor|tricyclic antidepressant	Beta	1.6143352632964185	L2 distance
norepinephrine reputake inhibitor|tricyclic antidepressant	MMD	1.9783602763063357	L2 distance
norepinephrine reputake inhibitor|tricyclic antidepressant	PCA	1.3370658032015952	L2 distance
norepinephrine reputake inhibitor|tricyclic antidepressant	Complete	0.5882527374632284	L2 distance
GABA receptor antagonist|GABA receptor modulator	Vanilla	-0.38508317328656505	L2 distance
GABA receptor antagonist|GABA receptor modulator	Beta	0.6491906672069755	L2 distance
GABA receptor antagonist|GABA receptor modulator	MMD	0.37917819005593423	L2 distance
GABA receptor antagonist|GABA receptor modulator	PCA	-0.3492518600071533	L2 distance
GABA receptor antagonist|GABA receptor modulator	Complete	-0.3627154139569968	L2 distance
sodium channel blocker|T-type calcium channel blocker	Vanilla	-1.0927541604513704	L2 distance
sodium channel blocker|T-type calcium channel blocker	Beta	0.24132857191700238	L2 distance
sodium channel blocker|T-type calcium channel blocker	MMD	-0.2588170821601018	L2 distance
sodium channel blocker|T-type calcium channel blocker	PCA	-0.1522190582103955	L2 distance
sodium channel blocker|T-type calcium channel blocker	Complete	-0.42611331329181323	L2 distance
DNA directed DNA polymerase inhibitor|DNA synthesis inhibitor	Vanilla	-0.5525954612964625	L2 distance
DNA directed DNA polymerase inhibitor|DNA synthesis inhibitor	Beta	0.6304495800945054	L2 distance
DNA directed DNA polymerase inhibitor|DNA synthesis inhibitor	MMD	-0.9204840318325265	L2 distance
DNA directed DNA polymerase inhibitor|DNA synthesis inhibitor	PCA	-1.0663692137654075	L2 distance
DNA directed DNA polymerase inhibitor|DNA synthesis inhibitor	Complete	-1.2619322684156498	L2 distance
calcium sensitizer|phosphodiesterase inhibitor	Vanilla	0.03241399424963312	L2 distance
calcium sensitizer|phosphodiesterase inhibitor	Beta	-0.3110375052054704	L2 distance
calcium sensitizer|phosphodiesterase inhibitor	MMD	-0.39732971878905654	L2 distance
calcium sensitizer|phosphodiesterase inhibitor	PCA	-0.8904212359330699	L2 distance
calcium sensitizer|phosphodiesterase inhibitor	Complete	-0.1928313112985404	L2 distance
microtubule inhibitor|tubulin polymerization inhibitor	Vanilla	-3.133867868209902	L2 distance
microtubule inhibitor|tubulin polymerization inhibitor	Beta	-3.1515662244294687	L2 distance
microtubule inhibitor|tubulin polymerization inhibitor	MMD	-3.1294737966116215	L2 distance
microtubule inhibitor|tubulin polymerization inhibitor	PCA	-2.8888384638583107	L2 distance
microtubule inhibitor|tubulin polymerization inhibitor	Complete	-3.0305147509848354	L2 distance
DNA alkylating agent|DNA synthesis inhibitor	Vanilla	-2.162668634087084	L2 distance
DNA alkylating agent|DNA synthesis inhibitor	Beta	-2.665239124831643	L2 distance
DNA alkylating agent|DNA synthesis inhibitor	MMD	-2.9221437112158	L2 distance
DNA alkylating agent|DNA synthesis inhibitor	PCA	-2.147231410430959	L2 distance
DNA alkylating agent|DNA synthesis inhibitor	Complete	-2.2641886306558145	L2 distance
cholesterol inhibitor|lipase clearing factor inhibitor	Vanilla	-0.8205700296638092	L2 distance
cholesterol inhibitor|lipase clearing factor inhibitor	Beta	-1.1322460755571222	L2 distance
cholesterol inhibitor|lipase clearing factor inhibitor	MMD	-0.16071952870148623	L2 distance
cholesterol inhibitor|lipase clearing factor inhibitor	PCA	0.19689255421725868	L2 distance
cholesterol inhibitor|lipase clearing factor inhibitor	Complete	-0.3563283870643298	L2 distance
thromboxane receptor antagonist|thromboxane synthase inhibitor	Vanilla	1.1635457151014956	L2 distance
thromboxane receptor antagonist|thromboxane synthase inhibitor	Beta	2.2168098484958065	L2 distance
thromboxane receptor antagonist|thromboxane synthase inhibitor	MMD	1.140168012233585	L2 distance
thromboxane receptor antagonist|thromboxane synthase inhibitor	PCA	0.94839021415568	L2 distance
thromboxane receptor antagonist|thromboxane synthase inhibitor	Complete	2.1559725552391953	L2 distance
cytochrome P450 inhibitor|protein synthesis inhibitor	Vanilla	2.9729677542064317	L2 distance
cytochrome P450 inhibitor|protein synthesis inhibitor	Beta	0.4944549846010189	L2 distance
cytochrome P450 inhibitor|protein synthesis inhibitor	MMD	1.8036720709958614	L2 distance
cytochrome P450 inhibitor|protein synthesis inhibitor	PCA	2.2539726501392443	L2 distance
cytochrome P450 inhibitor|protein synthesis inhibitor	Complete	2.7228020768452526	L2 distance
phosphodiesterase inhibitor|sodium channel blocker	Vanilla	-2.5356786346157727	L2 distance
phosphodiesterase inhibitor|sodium channel blocker	Beta	-1.7109632773732537	L2 distance
phosphodiesterase inhibitor|sodium channel blocker	MMD	-1.575890718560961	L2 distance
phosphodiesterase inhibitor|sodium channel blocker	PCA	-1.8665930397673145	L2 distance
phosphodiesterase inhibitor|sodium channel blocker	Complete	-2.510017030386352	L2 distance
AKT inhibitor|mTOR inhibitor	Vanilla	-2.7398480692606912	L2 distance
AKT inhibitor|mTOR inhibitor	Beta	-0.9382811363523949	L2 distance
AKT inhibitor|mTOR inhibitor	MMD	-1.5486676544367797	L2 distance
AKT inhibitor|mTOR inhibitor	PCA	2.7521827974782664	L2 distance
AKT inhibitor|mTOR inhibitor	Complete	2.9725717934997986	L2 distance
DNA directed DNA polymerase inhibitor|thymidylate synthase inhibitor	Vanilla	0.583048879891125	L2 distance
DNA directed DNA polymerase inhibitor|thymidylate synthase inhibitor	Beta	0.45218992830971066	L2 distance
DNA directed DNA polymerase inhibitor|thymidylate synthase inhibitor	MMD	0.5538110072432406	L2 distance
DNA directed DNA polymerase inhibitor|thymidylate synthase inhibitor	PCA	1.7972797526615367	L2 distance
DNA directed DNA polymerase inhibitor|thymidylate synthase inhibitor	Complete	1.2001874281178027	L2 distance
adrenergic receptor antagonist|serotonin receptor antagonist	Vanilla	-1.6118820434819376	L2 distance
adrenergic receptor antagonist|serotonin receptor antagonist	Beta	-2.24506391088967	L2 distance
adrenergic receptor antagonist|serotonin receptor antagonist	MMD	-0.965617459509869	L2 distance
adrenergic receptor antagonist|serotonin receptor antagonist	PCA	-1.9979441424836566	L2 distance
adrenergic receptor antagonist|serotonin receptor antagonist	Complete	-1.9943339263541722	L2 distance
hedgehog pathway inhibitor|smoothened receptor antagonist	Vanilla	0.04422443340893085	L2 distance
hedgehog pathway inhibitor|smoothened receptor antagonist	Beta	0.28738152628477764	L2 distance
hedgehog pathway inhibitor|smoothened receptor antagonist	MMD	-0.8777708911935682	L2 distance
hedgehog pathway inhibitor|smoothened receptor antagonist	PCA	0.8031039811383747	L2 distance
hedgehog pathway inhibitor|smoothened receptor antagonist	Complete	0.31754555764302794	L2 distance
bacterial 30S ribosomal subunit inhibitor|bacterial 50S ribosomal subunit inhibitor	Vanilla	-0.8047477983379461	L2 distance
bacterial 30S ribosomal subunit inhibitor|bacterial 50S ribosomal subunit inhibitor	Beta	1.6046462858675803	L2 distance
bacterial 30S ribosomal subunit inhibitor|bacterial 50S ribosomal subunit inhibitor	MMD	0.3489075930767813	L2 distance
bacterial 30S ribosomal subunit inhibitor|bacterial 50S ribosomal subunit inhibitor	PCA	-0.09982828010524968	L2 distance
bacterial 30S ribosomal subunit inhibitor|bacterial 50S ribosomal subunit inhibitor	Complete	-0.7016252987860859	L2 distance
acetylcholine receptor agonist|benzodiazepine receptor agonist	Vanilla	-1.172378624685078	L2 distance
acetylcholine receptor agonist|benzodiazepine receptor agonist	Beta	-1.166156766734517	L2 distance
acetylcholine receptor agonist|benzodiazepine receptor agonist	MMD	-2.0402198803789293	L2 distance
acetylcholine receptor agonist|benzodiazepine receptor agonist	PCA	-1.6920744532346677	L2 distance
acetylcholine receptor agonist|benzodiazepine receptor agonist	Complete	-1.4231156373552691	L2 distance
opioid receptor agonist|opioid receptor antagonist	Vanilla	-0.7504094081264301	L2 distance
opioid receptor agonist|opioid receptor antagonist	Beta	-0.4260350339653544	L2 distance
opioid receptor agonist|opioid receptor antagonist	MMD	-0.5772304566869332	L2 distance
opioid receptor agonist|opioid receptor antagonist	PCA	1.0271347332763177	L2 distance
opioid receptor agonist|opioid receptor antagonist	Complete	1.6634285498966928	L2 distance
melatonin receptor agonist|serotonin receptor antagonist	Vanilla	-0.5719947291215686	L2 distance
melatonin receptor agonist|serotonin receptor antagonist	Beta	-0.20563699243509412	L2 distance
melatonin receptor agonist|serotonin receptor antagonist	MMD	-0.33512458362217756	L2 distance
melatonin receptor agonist|serotonin receptor antagonist	PCA	0.11678124842788573	L2 distance
melatonin receptor agonist|serotonin receptor antagonist	Complete	1.0680405230472672	L2 distance
dopamine receptor agonist|serotonin receptor antagonist	Vanilla	-1.0250506973235232	L2 distance
dopamine receptor agonist|serotonin receptor antagonist	Beta	-1.451390789849653	L2 distance
dopamine receptor agonist|serotonin receptor antagonist	MMD	-0.5107871389476902	L2 distance
dopamine receptor agonist|serotonin receptor antagonist	PCA	-1.0615170325338537	L2 distance
dopamine receptor agonist|serotonin receptor antagonist	Complete	-0.9985435252955784	L2 distance
DNA synthesis inhibitor|thymidylate synthase inhibitor	Vanilla	1.0836022784968053	L2 distance
DNA synthesis inhibitor|thymidylate synthase inhibitor	Beta	2.363564892077005	L2 distance
DNA synthesis inhibitor|thymidylate synthase inhibitor	MMD	2.097991933883249	L2 distance
DNA synthesis inhibitor|thymidylate synthase inhibitor	PCA	1.1490809251405418	L2 distance
DNA synthesis inhibitor|thymidylate synthase inhibitor	Complete	1.8553477632479762	L2 distance
histamine receptor agonist|histamine receptor antagonist	Vanilla	-0.9173601835126626	L2 distance
histamine receptor agonist|histamine receptor antagonist	Beta	-1.459777616505734	L2 distance
histamine receptor agonist|histamine receptor antagonist	MMD	-1.0592501037479323	L2 distance
histamine receptor agonist|histamine receptor antagonist	PCA	-1.3154391142759432	L2 distance
histamine receptor agonist|histamine receptor antagonist	Complete	-1.2131460466573718	L2 distance
RAF inhibitor|VEGFR inhibitor	Vanilla	-1.4001446322848645	L2 distance
RAF inhibitor|VEGFR inhibitor	Beta	-0.37142182436617704	L2 distance
RAF inhibitor|VEGFR inhibitor	MMD	-1.0741818783295751	L2 distance
RAF inhibitor|VEGFR inhibitor	PCA	-0.005493724827604333	L2 distance
RAF inhibitor|VEGFR inhibitor	Complete	1.08178573511225	L2 distance
DNA directed DNA polymerase inhibitor|nucleoside reverse transcriptase inhibitor	Vanilla	0.5867923206842491	L2 distance
DNA directed DNA polymerase inhibitor|nucleoside reverse transcriptase inhibitor	Beta	1.227647624650036	L2 distance
DNA directed DNA polymerase inhibitor|nucleoside reverse transcriptase inhibitor	MMD	1.196312798854953	L2 distance
DNA directed DNA polymerase inhibitor|nucleoside reverse transcriptase inhibitor	PCA	1.7983402509324824	L2 distance
DNA directed DNA polymerase inhibitor|nucleoside reverse transcriptase inhibitor	Complete	1.8128053744292358	L2 distance
melatonin receptor agonist|nitric oxide synthase inhibitor	Vanilla	-0.44340617093438156	L2 distance
melatonin receptor agonist|nitric oxide synthase inhibitor	Beta	-0.5455094728188886	L2 distance
melatonin receptor agonist|nitric oxide synthase inhibitor	MMD	-0.5570607073847096	L2 distance
melatonin receptor agonist|nitric oxide synthase inhibitor	PCA	-0.8701869567551864	L2 distance
melatonin receptor agonist|nitric oxide synthase inhibitor	Complete	-0.8079324677402455	L2 distance
histamine receptor antagonist|platelet activating factor receptor antagonist	Vanilla	2.003298373152692	L2 distance
histamine receptor antagonist|platelet activating factor receptor antagonist	Beta	1.916081979693907	L2 distance
histamine receptor antagonist|platelet activating factor receptor antagonist	MMD	1.4090843370960615	L2 distance
histamine receptor antagonist|platelet activating factor receptor antagonist	PCA	2.4774023213631917	L2 distance
histamine receptor antagonist|platelet activating factor receptor antagonist	Complete	2.2830165007779084	L2 distance
estrogen receptor antagonist|progesterone receptor agonist	Vanilla	-0.8910609031192726	L2 distance
estrogen receptor antagonist|progesterone receptor agonist	Beta	-1.4350977699755667	L2 distance
estrogen receptor antagonist|progesterone receptor agonist	MMD	-1.0520054532431433	L2 distance
estrogen receptor antagonist|progesterone receptor agonist	PCA	-0.5281397363949778	L2 distance
estrogen receptor antagonist|progesterone receptor agonist	Complete	-0.5880783266286167	L2 distance
serotonin receptor antagonist|sodium channel blocker	Vanilla	-1.8333242433298578	L2 distance
serotonin receptor antagonist|sodium channel blocker	Beta	-2.299307969940298	L2 distance
serotonin receptor antagonist|sodium channel blocker	MMD	-0.9814244943625238	L2 distance
serotonin receptor antagonist|sodium channel blocker	PCA	-2.0452804574304517	L2 distance
serotonin receptor antagonist|sodium channel blocker	Complete	-2.0935380382247972	L2 distance
acetylcholinesterase inhibitor|microtubule inhibitor	Vanilla	0.300760056769221	L2 distance
acetylcholinesterase inhibitor|microtubule inhibitor	Beta	1.6666969114637942	L2 distance
acetylcholinesterase inhibitor|microtubule inhibitor	MMD	1.6335832914821344	L2 distance
acetylcholinesterase inhibitor|microtubule inhibitor	PCA	1.1666007608987454	L2 distance
acetylcholinesterase inhibitor|microtubule inhibitor	Complete	2.1831690493307505	L2 distance
benzodiazepine receptor agonist|GABA benzodiazepine site receptor partial agonist	Vanilla	-0.47249823955190656	L2 distance
benzodiazepine receptor agonist|GABA benzodiazepine site receptor partial agonist	Beta	-0.86432568738152	L2 distance
benzodiazepine receptor agonist|GABA benzodiazepine site receptor partial agonist	MMD	-0.1985960340256159	L2 distance
benzodiazepine receptor agonist|GABA benzodiazepine site receptor partial agonist	PCA	-1.2618315411735845	L2 distance
benzodiazepine receptor agonist|GABA benzodiazepine site receptor partial agonist	Complete	-0.3338296967309386	L2 distance
EGFR inhibitor|protein tyrosine kinase inhibitor	Vanilla	2.995370847499689	L2 distance
EGFR inhibitor|protein tyrosine kinase inhibitor	Beta	2.9454024124579155	L2 distance
EGFR inhibitor|protein tyrosine kinase inhibitor	MMD	3.051450014247107	L2 distance
EGFR inhibitor|protein tyrosine kinase inhibitor	PCA	2.7708477674066048	L2 distance
EGFR inhibitor|protein tyrosine kinase inhibitor	Complete	2.120844318276855	L2 distance
leukotriene receptor antagonist|lipoxygenase inhibitor	Vanilla	-1.1273294594142373	L2 distance
leukotriene receptor antagonist|lipoxygenase inhibitor	Beta	-0.23712971058668714	L2 distance
leukotriene receptor antagonist|lipoxygenase inhibitor	MMD	-0.507408661589731	L2 distance
leukotriene receptor antagonist|lipoxygenase inhibitor	PCA	-0.6033102855682185	L2 distance
leukotriene receptor antagonist|lipoxygenase inhibitor	Complete	-0.9032695597326669	L2 distance
apoptosis stimulant|ribonucleotide reductase inhibitor	Vanilla	2.0359896239630895	L2 distance
apoptosis stimulant|ribonucleotide reductase inhibitor	Beta	2.8885384173552584	L2 distance
apoptosis stimulant|ribonucleotide reductase inhibitor	MMD	0.7076366330340329	L2 distance
apoptosis stimulant|ribonucleotide reductase inhibitor	PCA	0.82257781188752	L2 distance
apoptosis stimulant|ribonucleotide reductase inhibitor	Complete	0.9705288957351377	L2 distance
norepinephrine reuptake inhibitor|serotoninânorepinephrine reuptake inhibitor (SNRI)	Vanilla	0.7692411043967613	L2 distance
norepinephrine reuptake inhibitor|serotoninânorepinephrine reuptake inhibitor (SNRI)	Beta	0.5199056327450757	L2 distance
norepinephrine reuptake inhibitor|serotoninânorepinephrine reuptake inhibitor (SNRI)	MMD	-1.130499493109099	L2 distance
norepinephrine reuptake inhibitor|serotoninânorepinephrine reuptake inhibitor (SNRI)	PCA	-1.3266695699739974	L2 distance
norepinephrine reuptake inhibitor|serotoninânorepinephrine reuptake inhibitor (SNRI)	Complete	-1.4935207595677868	L2 distance
DNA inhibitor|topoisomerase inhibitor	Vanilla	-3.0583257336139464	L2 distance
DNA inhibitor|topoisomerase inhibitor	Beta	-3.0012102778216656	L2 distance
DNA inhibitor|topoisomerase inhibitor	MMD	-3.1382879163867616	L2 distance
DNA inhibitor|topoisomerase inhibitor	PCA	-2.986181729466255	L2 distance
DNA inhibitor|topoisomerase inhibitor	Complete	-3.05299307341163	L2 distance
cyclooxygenase inhibitor|opioid receptor agonist	Vanilla	0.012752843122578872	L2 distance
cyclooxygenase inhibitor|opioid receptor agonist	Beta	1.5767037872843368	L2 distance
cyclooxygenase inhibitor|opioid receptor agonist	MMD	-0.38897643389847564	L2 distance
cyclooxygenase inhibitor|opioid receptor agonist	PCA	0.2204521409302324	L2 distance
cyclooxygenase inhibitor|opioid receptor agonist	Complete	-0.4728541235543335	L2 distance
dihydroorotate dehydrogenase inhibitor|PDGFR tyrosine kinase receptor inhibitor	Vanilla	-1.701245353676625	L2 distance
dihydroorotate dehydrogenase inhibitor|PDGFR tyrosine kinase receptor inhibitor	Beta	-0.5755026814200377	L2 distance
dihydroorotate dehydrogenase inhibitor|PDGFR tyrosine kinase receptor inhibitor	MMD	-0.503021460407425	L2 distance
dihydroorotate dehydrogenase inhibitor|PDGFR tyrosine kinase receptor inhibitor	PCA	-1.5810187524762207	L2 distance
dihydroorotate dehydrogenase inhibitor|PDGFR tyrosine kinase receptor inhibitor	Complete	-0.8421127374837262	L2 distance
antiviral|RNA synthesis inhibitor	Vanilla	2.4254120101951044	L2 distance
antiviral|RNA synthesis inhibitor	Beta	1.0476873097205337	L2 distance
antiviral|RNA synthesis inhibitor	MMD	2.207966565433511	L2 distance
antiviral|RNA synthesis inhibitor	PCA	1.6816867092477206	L2 distance
antiviral|RNA synthesis inhibitor	Complete	1.5453064251872062	L2 distance
cyclooxygenase inhibitor|lipoxygenase inhibitor	Vanilla	-2.354261204448381	L2 distance
cyclooxygenase inhibitor|lipoxygenase inhibitor	Beta	-1.2565006687043432	L2 distance
cyclooxygenase inhibitor|lipoxygenase inhibitor	MMD	-1.063010586666303	L2 distance
cyclooxygenase inhibitor|lipoxygenase inhibitor	PCA	-1.6958454927233604	L2 distance
cyclooxygenase inhibitor|lipoxygenase inhibitor	Complete	-2.0474370770091417	L2 distance
glucocorticoid receptor agonist|immunosuppressant	Vanilla	0.5734363155111575	L2 distance
glucocorticoid receptor agonist|immunosuppressant	Beta	-2.450384769817844	L2 distance
glucocorticoid receptor agonist|immunosuppressant	MMD	0.5901728178116493	L2 distance
glucocorticoid receptor agonist|immunosuppressant	PCA	-2.855755287761595	L2 distance
glucocorticoid receptor agonist|immunosuppressant	Complete	-3.0050232961388113	L2 distance
adenosine reuptake inhibitor|phosphodiesterase inhibitor	Vanilla	-0.46761671212737765	L2 distance
adenosine reuptake inhibitor|phosphodiesterase inhibitor	Beta	0.9607025523019954	L2 distance
adenosine reuptake inhibitor|phosphodiesterase inhibitor	MMD	-0.6878805619537085	L2 distance
adenosine reuptake inhibitor|phosphodiesterase inhibitor	PCA	0.7514826656074978	L2 distance
adenosine reuptake inhibitor|phosphodiesterase inhibitor	Complete	1.3644908237318862	L2 distance
cyclooxygenase inhibitor|PPAR receptor agonist	Vanilla	1.0472742312384664	L2 distance
cyclooxygenase inhibitor|PPAR receptor agonist	Beta	-0.07686681612182389	L2 distance
cyclooxygenase inhibitor|PPAR receptor agonist	MMD	0.9093983853562262	L2 distance
cyclooxygenase inhibitor|PPAR receptor agonist	PCA	-0.6125731969756222	L2 distance
cyclooxygenase inhibitor|PPAR receptor agonist	Complete	-0.5676901835702597	L2 distance
aromatase inhibitor|TRPV antagonist	Vanilla	-0.10115428995730641	L2 distance
aromatase inhibitor|TRPV antagonist	Beta	2.3113991670128478	L2 distance
aromatase inhibitor|TRPV antagonist	MMD	1.342589525402686	L2 distance
aromatase inhibitor|TRPV antagonist	PCA	1.7740405126177716	L2 distance
aromatase inhibitor|TRPV antagonist	Complete	1.8936830201286987	L2 distance
adrenergic receptor antagonist|glutamate receptor antagonist	Vanilla	0.36973250682709036	L2 distance
adrenergic receptor antagonist|glutamate receptor antagonist	Beta	1.1887540460110273	L2 distance
adrenergic receptor antagonist|glutamate receptor antagonist	MMD	1.2162697249201675	L2 distance
adrenergic receptor antagonist|glutamate receptor antagonist	PCA	1.9782566634521748	L2 distance
adrenergic receptor antagonist|glutamate receptor antagonist	Complete	1.9565972494007622	L2 distance
RNA synthesis inhibitor|topoisomerase inhibitor	Vanilla	-2.8213472136471136	L2 distance
RNA synthesis inhibitor|topoisomerase inhibitor	Beta	-2.440701933636046	L2 distance
RNA synthesis inhibitor|topoisomerase inhibitor	MMD	-3.1016187440539817	L2 distance
RNA synthesis inhibitor|topoisomerase inhibitor	PCA	-1.6486724466094123	L2 distance
RNA synthesis inhibitor|topoisomerase inhibitor	Complete	-1.6658993112467158	L2 distance
