epoch,model,shuffled,loss_type,loss_value
0,beta,real,loss,2038.13818359375
1,beta,real,loss,1722.7227783203125
2,beta,real,loss,1657.680908203125
3,beta,real,loss,1624.6285400390625
4,beta,real,loss,1597.0731201171875
5,beta,real,loss,1573.489013671875
6,beta,real,loss,1555.8720703125
7,beta,real,loss,1546.9840087890625
8,beta,real,loss,1534.433837890625
9,beta,real,loss,1525.563232421875
10,beta,real,loss,1522.817626953125
11,beta,real,loss,1513.15283203125
12,beta,real,loss,1509.9893798828125
13,beta,real,loss,1501.12890625
14,beta,real,loss,1496.2108154296875
15,beta,real,loss,1491.3211669921875
16,beta,real,loss,1488.03125
17,beta,real,loss,1482.661865234375
18,beta,real,loss,1480.29443359375
19,beta,real,loss,1474.7666015625
20,beta,real,loss,1470.4075927734375
21,beta,real,loss,1463.7890625
22,beta,real,loss,1461.0035400390625
23,beta,real,loss,1456.756591796875
24,beta,real,loss,1450.5382080078125
25,beta,real,loss,1444.6739501953125
26,beta,real,loss,1444.30859375
27,beta,real,loss,1441.1097412109375
28,beta,real,loss,1436.2442626953125
29,beta,real,loss,1433.3125
30,beta,real,loss,1431.02392578125
31,beta,real,loss,1427.8883056640625
32,beta,real,loss,1426.767578125
33,beta,real,loss,1423.0606689453125
34,beta,real,loss,1422.5123291015625
35,beta,real,loss,1416.813720703125
36,beta,real,loss,1415.237548828125
37,beta,real,loss,1415.0230712890625
38,beta,real,loss,1412.45654296875
39,beta,real,loss,1410.7320556640625
40,beta,real,loss,1407.46240234375
41,beta,real,loss,1407.55029296875
42,beta,real,loss,1406.7822265625
43,beta,real,loss,1403.2362060546875
44,beta,real,loss,1402.9208984375
45,beta,real,loss,1399.38232421875
46,beta,real,loss,1397.98779296875
47,beta,real,loss,1397.2161865234375
48,beta,real,loss,1396.8095703125
49,beta,real,loss,1394.679443359375
50,beta,real,loss,1394.1788330078125
51,beta,real,loss,1391.608154296875
52,beta,real,loss,1391.2994384765625
53,beta,real,loss,1388.0672607421875
54,beta,real,loss,1389.6539306640625
55,beta,real,loss,1388.32470703125
56,beta,real,loss,1385.785400390625
57,beta,real,loss,1385.10693359375
58,beta,real,loss,1384.8712158203125
59,beta,real,loss,1383.19091796875
60,beta,real,loss,1382.629638671875
61,beta,real,loss,1381.866943359375
62,beta,real,loss,1380.47705078125
63,beta,real,loss,1380.2337646484375
64,beta,real,loss,1378.0291748046875
65,beta,real,loss,1378.573486328125
66,beta,real,loss,1380.0223388671875
67,beta,real,loss,1378.1051025390625
68,beta,real,loss,1377.235107421875
69,beta,real,loss,1375.176025390625
70,beta,real,loss,1374.2032470703125
71,beta,real,loss,1372.965576171875
72,beta,real,loss,1372.24365234375
73,beta,real,loss,1372.8001708984375
74,beta,real,loss,1373.0504150390625
75,beta,real,loss,1370.9560546875
76,beta,real,loss,1370.950927734375
77,beta,real,loss,1370.6719970703125
78,beta,real,loss,1370.029296875
79,beta,real,loss,1368.2965087890625
80,beta,real,loss,1368.8187255859375
81,beta,real,loss,1368.125244140625
82,beta,real,loss,1369.83154296875
83,beta,real,loss,1368.4849853515625
84,beta,real,loss,1367.28369140625
85,beta,real,loss,1366.4488525390625
86,beta,real,loss,1366.302734375
87,beta,real,loss,1366.11962890625
88,beta,real,loss,1365.388671875
89,beta,real,loss,1364.8487548828125
90,beta,real,loss,1363.555908203125
91,beta,real,loss,1363.4957275390625
92,beta,real,loss,1363.656494140625
93,beta,real,loss,1362.96533203125
94,beta,real,loss,1361.5804443359375
95,beta,real,loss,1361.8138427734375
96,beta,real,loss,1361.3870849609375
97,beta,real,loss,1363.0352783203125
98,beta,real,loss,1359.57275390625
99,beta,real,loss,1361.4464111328125
100,beta,real,loss,1361.154541015625
101,beta,real,loss,1361.65478515625
102,beta,real,loss,1359.0579833984375
103,beta,real,loss,1358.4744873046875
104,beta,real,loss,1359.289794921875
105,beta,real,loss,1358.2763671875
106,beta,real,loss,1359.4801025390625
107,beta,real,loss,1358.5125732421875
108,beta,real,loss,1358.324462890625
109,beta,real,loss,1357.624267578125
110,beta,real,loss,1358.127197265625
111,beta,real,loss,1355.11572265625
112,beta,real,loss,1357.8297119140625
113,beta,real,loss,1357.7515869140625
114,beta,real,loss,1355.505126953125
115,beta,real,loss,1357.497802734375
116,beta,real,loss,1355.526611328125
117,beta,real,loss,1355.87841796875
118,beta,real,loss,1354.3319091796875
119,beta,real,loss,1354.001220703125
120,beta,real,loss,1354.1181640625
121,beta,real,loss,1353.668212890625
122,beta,real,loss,1353.6522216796875
123,beta,real,loss,1353.4063720703125
124,beta,real,loss,1353.9241943359375
125,beta,real,loss,1354.37841796875
126,beta,real,loss,1352.7142333984375
127,beta,real,loss,1352.192626953125
128,beta,real,loss,1352.4654541015625
129,beta,real,loss,1351.6953125
130,beta,real,loss,1352.304931640625
131,beta,real,loss,1351.791259765625
132,beta,real,loss,1352.165283203125
133,beta,real,loss,1350.977783203125
134,beta,real,loss,1350.76904296875
135,beta,real,loss,1352.016357421875
136,beta,real,loss,1350.0325927734375
137,beta,real,loss,1349.5277099609375
138,beta,real,loss,1348.97314453125
139,beta,real,loss,1349.0755615234375
140,beta,real,loss,1349.559326171875
141,beta,real,loss,1349.364501953125
142,beta,real,loss,1349.780517578125
143,beta,real,loss,1349.3482666015625
144,beta,real,loss,1348.89208984375
145,beta,real,loss,1347.8798828125
146,beta,real,loss,1348.6773681640625
147,beta,real,loss,1347.9774169921875
148,beta,real,loss,1348.4312744140625
149,beta,real,loss,1346.346923828125
150,beta,real,loss,1346.039306640625
151,beta,real,loss,1348.6220703125
152,beta,real,loss,1348.36669921875
153,beta,real,loss,1347.579345703125
154,beta,real,loss,1347.53564453125
155,beta,real,loss,1346.5020751953125
156,beta,real,loss,1346.190673828125
157,beta,real,loss,1346.96337890625
158,beta,real,loss,1346.5791015625
159,beta,real,loss,1345.1435546875
160,beta,real,loss,1346.7730712890625
161,beta,real,loss,1344.5185546875
162,beta,real,loss,1344.7498779296875
163,beta,real,loss,1345.0562744140625
164,beta,real,loss,1345.770751953125
165,beta,real,loss,1343.7825927734375
166,beta,real,loss,1343.981201171875
167,beta,real,loss,1343.791015625
168,beta,real,loss,1343.99267578125
169,beta,real,loss,1343.8004150390625
170,beta,real,loss,1342.6678466796875
171,beta,real,loss,1343.47705078125
172,beta,real,loss,1344.37353515625
173,beta,real,loss,1344.175537109375
174,beta,real,loss,1344.2880859375
175,beta,real,loss,1344.5936279296875
176,beta,real,loss,1342.723876953125
177,beta,real,loss,1343.09375
178,beta,real,loss,1341.758544921875
179,beta,real,loss,1343.841552734375
0,vanilla,real,loss,1465.1395263671875
1,vanilla,real,loss,1267.22705078125
2,vanilla,real,loss,1208.7855224609375
3,vanilla,real,loss,1175.4881591796875
4,vanilla,real,loss,1152.21044921875
5,vanilla,real,loss,1134.0343017578125
6,vanilla,real,loss,1118.4017333984375
7,vanilla,real,loss,1104.582763671875
8,vanilla,real,loss,1092.8052978515625
9,vanilla,real,loss,1082.826904296875
10,vanilla,real,loss,1072.7373046875
11,vanilla,real,loss,1064.5115966796875
12,vanilla,real,loss,1056.466796875
13,vanilla,real,loss,1048.9176025390625
14,vanilla,real,loss,1041.913818359375
15,vanilla,real,loss,1035.9398193359375
16,vanilla,real,loss,1030.226318359375
17,vanilla,real,loss,1023.6979370117188
18,vanilla,real,loss,1018.2998657226562
19,vanilla,real,loss,1012.9221801757812
20,vanilla,real,loss,1007.910888671875
21,vanilla,real,loss,1003.89892578125
22,vanilla,real,loss,998.5955810546876
23,vanilla,real,loss,995.1651611328124
24,vanilla,real,loss,991.347412109375
25,vanilla,real,loss,986.9989013671876
26,vanilla,real,loss,983.72607421875
27,vanilla,real,loss,979.9490966796876
28,vanilla,real,loss,977.2000732421876
29,vanilla,real,loss,973.4351806640624
30,vanilla,real,loss,970.7173461914062
31,vanilla,real,loss,966.8521728515624
32,vanilla,real,loss,965.0237426757812
33,vanilla,real,loss,961.8738403320312
34,vanilla,real,loss,958.0661010742188
35,vanilla,real,loss,955.8370971679688
36,vanilla,real,loss,953.3564453125
37,vanilla,real,loss,951.4080200195312
38,vanilla,real,loss,948.6698608398438
39,vanilla,real,loss,946.836669921875
40,vanilla,real,loss,944.3740234375
41,vanilla,real,loss,942.93310546875
42,vanilla,real,loss,940.8768920898438
43,vanilla,real,loss,938.517578125
44,vanilla,real,loss,936.58349609375
45,vanilla,real,loss,935.7083740234376
46,vanilla,real,loss,933.3397827148438
47,vanilla,real,loss,931.9818115234376
48,vanilla,real,loss,930.9008178710938
49,vanilla,real,loss,929.2076416015624
50,vanilla,real,loss,928.3939208984376
51,vanilla,real,loss,928.1065063476562
52,vanilla,real,loss,926.5556030273438
53,vanilla,real,loss,924.2691040039062
54,vanilla,real,loss,923.8916015625
55,vanilla,real,loss,922.9347534179688
56,vanilla,real,loss,922.174072265625
57,vanilla,real,loss,920.7377319335938
58,vanilla,real,loss,919.8511352539062
59,vanilla,real,loss,919.6802368164062
60,vanilla,real,loss,918.5352172851562
61,vanilla,real,loss,917.4979248046876
62,vanilla,real,loss,917.6289672851562
63,vanilla,real,loss,916.5446166992188
64,vanilla,real,loss,915.5692749023438
65,vanilla,real,loss,914.9344482421876
66,vanilla,real,loss,915.1590576171876
67,vanilla,real,loss,914.0664672851562
68,vanilla,real,loss,913.3389892578124
69,vanilla,real,loss,913.2924194335938
70,vanilla,real,loss,912.15380859375
71,vanilla,real,loss,911.7385864257812
72,vanilla,real,loss,911.0989379882812
73,vanilla,real,loss,910.9458618164062
74,vanilla,real,loss,910.85986328125
75,vanilla,real,loss,910.115966796875
76,vanilla,real,loss,909.3275146484376
77,vanilla,real,loss,909.1841430664062
78,vanilla,real,loss,909.115966796875
79,vanilla,real,loss,908.267333984375
80,vanilla,real,loss,907.5870971679688
81,vanilla,real,loss,907.9854125976562
82,vanilla,real,loss,906.8041381835938
83,vanilla,real,loss,906.6364135742188
84,vanilla,real,loss,907.1096801757812
85,vanilla,real,loss,906.8160400390624
86,vanilla,real,loss,905.7530517578124
87,vanilla,real,loss,905.8696899414062
88,vanilla,real,loss,904.9058227539062
89,vanilla,real,loss,905.5557861328124
90,vanilla,real,loss,904.6697998046876
91,vanilla,real,loss,904.4928588867188
92,vanilla,real,loss,904.3470458984376
93,vanilla,real,loss,903.8805541992188
94,vanilla,real,loss,902.7079467773438
95,vanilla,real,loss,903.76611328125
96,vanilla,real,loss,902.896728515625
97,vanilla,real,loss,902.8197631835938
98,vanilla,real,loss,902.5374145507812
99,vanilla,real,loss,901.7565307617188
100,vanilla,real,loss,902.0462646484376
101,vanilla,real,loss,901.956787109375
102,vanilla,real,loss,901.6342163085938
103,vanilla,real,loss,901.2144165039062
104,vanilla,real,loss,901.3905029296876
105,vanilla,real,loss,900.7069091796875
106,vanilla,real,loss,900.515869140625
107,vanilla,real,loss,900.5489501953125
108,vanilla,real,loss,899.9281616210938
109,vanilla,real,loss,899.9428100585938
110,vanilla,real,loss,899.72509765625
111,vanilla,real,loss,899.5983276367188
112,vanilla,real,loss,899.0659790039062
113,vanilla,real,loss,899.1250610351562
114,vanilla,real,loss,898.7183227539062
115,vanilla,real,loss,898.9124145507812
116,vanilla,real,loss,899.0192260742188
117,vanilla,real,loss,898.399658203125
118,vanilla,real,loss,898.3513793945312
119,vanilla,real,loss,898.2841186523438
120,vanilla,real,loss,897.4996948242188
121,vanilla,real,loss,896.9964599609375
122,vanilla,real,loss,897.4783325195312
123,vanilla,real,loss,897.1821899414062
124,vanilla,real,loss,896.4600830078125
125,vanilla,real,loss,896.5208740234375
126,vanilla,real,loss,897.1600952148438
127,vanilla,real,loss,897.0652465820312
128,vanilla,real,loss,896.29150390625
129,vanilla,real,loss,896.4330444335938
130,vanilla,real,loss,896.2013549804688
131,vanilla,real,loss,896.30615234375
132,vanilla,real,loss,895.935302734375
133,vanilla,real,loss,895.538818359375
134,vanilla,real,loss,895.5616455078125
135,vanilla,real,loss,895.1454467773438
136,vanilla,real,loss,895.2698974609375
137,vanilla,real,loss,895.02685546875
138,vanilla,real,loss,894.7410278320312
139,vanilla,real,loss,895.4336547851562
140,vanilla,real,loss,894.2531127929688
141,vanilla,real,loss,894.3480834960938
142,vanilla,real,loss,894.0628662109375
143,vanilla,real,loss,894.4585571289062
144,vanilla,real,loss,894.0723266601562
145,vanilla,real,loss,893.9168701171875
146,vanilla,real,loss,893.712646484375
147,vanilla,real,loss,893.6469116210938
148,vanilla,real,loss,893.7084350585938
149,vanilla,real,loss,893.7515258789062
150,vanilla,real,loss,893.710693359375
151,vanilla,real,loss,893.4717407226562
152,vanilla,real,loss,892.7767333984375
153,vanilla,real,loss,893.4188232421875
154,vanilla,real,loss,892.2963256835938
155,vanilla,real,loss,892.6092529296875
156,vanilla,real,loss,892.5084228515625
157,vanilla,real,loss,892.5816040039062
158,vanilla,real,loss,892.4679565429688
159,vanilla,real,loss,891.6304931640625
160,vanilla,real,loss,892.1220092773438
161,vanilla,real,loss,892.1958618164062
162,vanilla,real,loss,891.9473266601562
163,vanilla,real,loss,891.843017578125
164,vanilla,real,loss,891.7113037109375
165,vanilla,real,loss,891.3865356445312
166,vanilla,real,loss,890.9793090820312
167,vanilla,real,loss,891.206787109375
168,vanilla,real,loss,890.6722412109375
169,vanilla,real,loss,891.0445556640625
170,vanilla,real,loss,890.606689453125
171,vanilla,real,loss,890.7615966796875
172,vanilla,real,loss,891.5387573242188
173,vanilla,real,loss,890.2260131835938
174,vanilla,real,loss,890.7101440429688
175,vanilla,real,loss,890.2116088867188
176,vanilla,real,loss,890.488525390625
177,vanilla,real,loss,890.1788330078125
178,vanilla,real,loss,890.024169921875
179,vanilla,real,loss,889.78857421875
0,mmd,real,loss,6432.36376953125
1,mmd,real,loss,3242.560546875
2,mmd,real,loss,2847.80859375
3,mmd,real,loss,2771.039794921875
4,mmd,real,loss,2744.166259765625
5,mmd,real,loss,2699.64794921875
6,mmd,real,loss,2698.326904296875
7,mmd,real,loss,2647.770751953125
8,mmd,real,loss,2650.20068359375
9,mmd,real,loss,2627.0625
10,mmd,real,loss,2572.275634765625
11,mmd,real,loss,2567.77294921875
12,mmd,real,loss,2530.156494140625
13,mmd,real,loss,2549.89453125
14,mmd,real,loss,2517.701416015625
15,mmd,real,loss,2537.914794921875
16,mmd,real,loss,2495.679443359375
17,mmd,real,loss,2472.25537109375
18,mmd,real,loss,2467.5595703125
19,mmd,real,loss,2467.04150390625
20,mmd,real,loss,2457.62109375
21,mmd,real,loss,2426.069580078125
22,mmd,real,loss,2408.89013671875
23,mmd,real,loss,2398.28173828125
24,mmd,real,loss,2415.71923828125
25,mmd,real,loss,2345.3505859375
26,mmd,real,loss,2345.85107421875
27,mmd,real,loss,2317.770751953125
28,mmd,real,loss,2331.536865234375
29,mmd,real,loss,2300.9267578125
0,beta,shuffled,loss,2928.43603515625
1,beta,shuffled,loss,2269.991943359375
2,beta,shuffled,loss,2173.19677734375
3,beta,shuffled,loss,2147.908447265625
4,beta,shuffled,loss,2131.90576171875
5,beta,shuffled,loss,2119.29443359375
6,beta,shuffled,loss,2108.486083984375
7,beta,shuffled,loss,2099.229248046875
8,beta,shuffled,loss,2091.225830078125
9,beta,shuffled,loss,2084.675537109375
10,beta,shuffled,loss,2079.220703125
11,beta,shuffled,loss,2074.809814453125
12,beta,shuffled,loss,2071.04541015625
13,beta,shuffled,loss,2067.854736328125
14,beta,shuffled,loss,2065.024658203125
15,beta,shuffled,loss,2062.57421875
16,beta,shuffled,loss,2060.50341796875
17,beta,shuffled,loss,2058.803955078125
18,beta,shuffled,loss,2057.456298828125
19,beta,shuffled,loss,2056.462158203125
20,beta,shuffled,loss,2055.7392578125
21,beta,shuffled,loss,2055.22998046875
22,beta,shuffled,loss,2054.856689453125
23,beta,shuffled,loss,2054.623046875
24,beta,shuffled,loss,2054.48828125
25,beta,shuffled,loss,2054.419921875
26,beta,shuffled,loss,2054.36083984375
27,beta,shuffled,loss,2054.334716796875
28,beta,shuffled,loss,2054.32421875
29,beta,shuffled,loss,2054.3115234375
30,beta,shuffled,loss,2054.307373046875
31,beta,shuffled,loss,2054.318603515625
32,beta,shuffled,loss,2054.31640625
33,beta,shuffled,loss,2054.3212890625
34,beta,shuffled,loss,2054.31787109375
35,beta,shuffled,loss,2054.317626953125
36,beta,shuffled,loss,2054.310791015625
37,beta,shuffled,loss,2054.3271484375
38,beta,shuffled,loss,2054.314208984375
39,beta,shuffled,loss,2054.3203125
40,beta,shuffled,loss,2054.317138671875
41,beta,shuffled,loss,2054.326171875
42,beta,shuffled,loss,2054.311279296875
43,beta,shuffled,loss,2054.319091796875
44,beta,shuffled,loss,2054.318603515625
45,beta,shuffled,loss,2054.31298828125
46,beta,shuffled,loss,2054.31201171875
47,beta,shuffled,loss,2054.3115234375
48,beta,shuffled,loss,2054.315185546875
49,beta,shuffled,loss,2054.30517578125
50,beta,shuffled,loss,2054.31884765625
51,beta,shuffled,loss,2054.30810546875
52,beta,shuffled,loss,2054.302490234375
53,beta,shuffled,loss,2054.30224609375
54,beta,shuffled,loss,2054.30322265625
55,beta,shuffled,loss,2054.299560546875
56,beta,shuffled,loss,2054.309326171875
57,beta,shuffled,loss,2054.293212890625
58,beta,shuffled,loss,2054.302001953125
59,beta,shuffled,loss,2054.294189453125
60,beta,shuffled,loss,2054.30078125
61,beta,shuffled,loss,2054.29248046875
62,beta,shuffled,loss,2054.29150390625
63,beta,shuffled,loss,2054.3046875
64,beta,shuffled,loss,2054.28857421875
65,beta,shuffled,loss,2054.290283203125
66,beta,shuffled,loss,2054.286376953125
67,beta,shuffled,loss,2054.28369140625
68,beta,shuffled,loss,2054.28173828125
69,beta,shuffled,loss,2054.27587890625
70,beta,shuffled,loss,2054.293701171875
71,beta,shuffled,loss,2054.281982421875
72,beta,shuffled,loss,2054.27294921875
73,beta,shuffled,loss,2054.27099609375
74,beta,shuffled,loss,2054.281982421875
75,beta,shuffled,loss,2054.27587890625
76,beta,shuffled,loss,2054.26904296875
77,beta,shuffled,loss,2054.2744140625
78,beta,shuffled,loss,2054.27587890625
79,beta,shuffled,loss,2054.2763671875
80,beta,shuffled,loss,2054.275390625
81,beta,shuffled,loss,2054.279052734375
82,beta,shuffled,loss,2054.27099609375
83,beta,shuffled,loss,2054.272216796875
84,beta,shuffled,loss,2054.258544921875
85,beta,shuffled,loss,2054.27294921875
86,beta,shuffled,loss,2054.25439453125
87,beta,shuffled,loss,2054.26806640625
88,beta,shuffled,loss,2054.269775390625
89,beta,shuffled,loss,2054.26318359375
90,beta,shuffled,loss,2054.261474609375
91,beta,shuffled,loss,2054.273193359375
92,beta,shuffled,loss,2054.256103515625
93,beta,shuffled,loss,2054.27490234375
94,beta,shuffled,loss,2054.2607421875
95,beta,shuffled,loss,2054.260009765625
96,beta,shuffled,loss,2054.26708984375
97,beta,shuffled,loss,2054.26904296875
98,beta,shuffled,loss,2054.2568359375
99,beta,shuffled,loss,2054.2568359375
100,beta,shuffled,loss,2054.262451171875
101,beta,shuffled,loss,2054.260009765625
102,beta,shuffled,loss,2054.258544921875
103,beta,shuffled,loss,2054.267578125
104,beta,shuffled,loss,2054.25341796875
105,beta,shuffled,loss,2054.25537109375
106,beta,shuffled,loss,2054.2548828125
107,beta,shuffled,loss,2054.259765625
108,beta,shuffled,loss,2054.264892578125
109,beta,shuffled,loss,2054.247802734375
110,beta,shuffled,loss,2054.252685546875
111,beta,shuffled,loss,2054.256103515625
112,beta,shuffled,loss,2054.251708984375
113,beta,shuffled,loss,2054.25634765625
114,beta,shuffled,loss,2054.2509765625
115,beta,shuffled,loss,2054.257568359375
116,beta,shuffled,loss,2054.24609375
117,beta,shuffled,loss,2054.248291015625
118,beta,shuffled,loss,2054.240966796875
119,beta,shuffled,loss,2054.251953125
120,beta,shuffled,loss,2054.253173828125
121,beta,shuffled,loss,2054.245849609375
122,beta,shuffled,loss,2054.2421875
123,beta,shuffled,loss,2054.24560546875
124,beta,shuffled,loss,2054.242919921875
125,beta,shuffled,loss,2054.23876953125
126,beta,shuffled,loss,2054.234375
127,beta,shuffled,loss,2054.239990234375
128,beta,shuffled,loss,2054.2392578125
129,beta,shuffled,loss,2054.23486328125
130,beta,shuffled,loss,2054.230712890625
131,beta,shuffled,loss,2054.2333984375
132,beta,shuffled,loss,2054.2392578125
133,beta,shuffled,loss,2054.227294921875
134,beta,shuffled,loss,2054.23828125
135,beta,shuffled,loss,2054.22900390625
136,beta,shuffled,loss,2054.2373046875
137,beta,shuffled,loss,2054.222900390625
138,beta,shuffled,loss,2054.233642578125
139,beta,shuffled,loss,2054.2353515625
140,beta,shuffled,loss,2054.2294921875
141,beta,shuffled,loss,2054.23291015625
142,beta,shuffled,loss,2054.224365234375
143,beta,shuffled,loss,2054.226318359375
144,beta,shuffled,loss,2054.218505859375
145,beta,shuffled,loss,2054.238037109375
146,beta,shuffled,loss,2054.220458984375
147,beta,shuffled,loss,2054.22509765625
148,beta,shuffled,loss,2054.233154296875
149,beta,shuffled,loss,2054.23095703125
150,beta,shuffled,loss,2054.23046875
151,beta,shuffled,loss,2054.22705078125
152,beta,shuffled,loss,2054.223388671875
153,beta,shuffled,loss,2054.2333984375
154,beta,shuffled,loss,2054.225830078125
155,beta,shuffled,loss,2054.22607421875
156,beta,shuffled,loss,2054.2294921875
157,beta,shuffled,loss,2054.224609375
158,beta,shuffled,loss,2054.23388671875
159,beta,shuffled,loss,2054.224609375
160,beta,shuffled,loss,2054.227783203125
161,beta,shuffled,loss,2054.22607421875
162,beta,shuffled,loss,2054.228759765625
163,beta,shuffled,loss,2054.224365234375
164,beta,shuffled,loss,2054.22314453125
165,beta,shuffled,loss,2054.22607421875
166,beta,shuffled,loss,2054.22216796875
167,beta,shuffled,loss,2054.225830078125
168,beta,shuffled,loss,2054.228759765625
169,beta,shuffled,loss,2054.23046875
170,beta,shuffled,loss,2054.224853515625
171,beta,shuffled,loss,2054.2216796875
172,beta,shuffled,loss,2054.2255859375
173,beta,shuffled,loss,2054.22705078125
174,beta,shuffled,loss,2054.22509765625
