epoch,model,shuffled,loss_type,loss_value
116,vanilla,real,val_loss,924.8212890625
117,vanilla,real,val_loss,924.1981201171876
118,vanilla,real,val_loss,921.1853637695312
119,vanilla,real,val_loss,922.0780029296876
120,vanilla,real,val_loss,921.0198364257812
121,vanilla,real,val_loss,921.3026733398438
122,vanilla,real,val_loss,920.3054809570312
123,vanilla,real,val_loss,920.6776733398438
124,vanilla,real,val_loss,921.4616088867188
125,vanilla,real,val_loss,921.4789428710938
126,vanilla,real,val_loss,920.068359375
127,vanilla,real,val_loss,921.1019897460938
128,vanilla,real,val_loss,921.1155395507812
129,vanilla,real,val_loss,921.339599609375
130,vanilla,real,val_loss,919.8794555664062
131,vanilla,real,val_loss,920.4654541015624
132,vanilla,real,val_loss,920.309814453125
133,vanilla,real,val_loss,919.6456298828124
134,vanilla,real,val_loss,920.6845703125
135,vanilla,real,val_loss,919.62353515625
136,vanilla,real,val_loss,919.2684326171876
137,vanilla,real,val_loss,920.005859375
138,vanilla,real,val_loss,919.2301635742188
139,vanilla,real,val_loss,920.7400512695312
140,vanilla,real,val_loss,918.1127319335938
141,vanilla,real,val_loss,919.169677734375
142,vanilla,real,val_loss,920.389892578125
143,vanilla,real,val_loss,918.5116577148438
144,vanilla,real,val_loss,918.3436889648438
145,vanilla,real,val_loss,919.0467529296876
146,vanilla,real,val_loss,918.6243896484376
147,vanilla,real,val_loss,918.5103759765624
148,vanilla,real,val_loss,918.5028076171876
149,vanilla,real,val_loss,920.5928955078124
150,vanilla,real,val_loss,918.4692993164062
151,vanilla,real,val_loss,919.3070678710938
152,vanilla,real,val_loss,920.3245849609376
153,vanilla,real,val_loss,918.0899658203124
154,vanilla,real,val_loss,918.16552734375
155,vanilla,real,val_loss,918.2444458007812
156,vanilla,real,val_loss,917.76123046875
157,vanilla,real,val_loss,917.8683471679688
158,vanilla,real,val_loss,917.3450927734376
159,vanilla,real,val_loss,917.680419921875
160,vanilla,real,val_loss,917.8855590820312
161,vanilla,real,val_loss,916.6846313476562
162,vanilla,real,val_loss,917.52001953125
163,vanilla,real,val_loss,916.3820190429688
164,vanilla,real,val_loss,917.0377807617188
165,vanilla,real,val_loss,916.8467407226562
166,vanilla,real,val_loss,918.095947265625
167,vanilla,real,val_loss,916.4557495117188
168,vanilla,real,val_loss,916.6453247070312
169,vanilla,real,val_loss,917.846435546875
170,vanilla,real,val_loss,915.807373046875
171,vanilla,real,val_loss,916.6780395507812
172,vanilla,real,val_loss,915.72705078125
173,vanilla,real,val_loss,916.571533203125
174,vanilla,real,val_loss,915.6278076171876
175,vanilla,real,val_loss,917.6064453125
176,vanilla,real,val_loss,920.3914184570312
177,vanilla,real,val_loss,916.0831298828124
178,vanilla,real,val_loss,915.9187622070312
179,vanilla,real,val_loss,916.4618530273438
0,mmd,real,val_loss,3643.92724609375
1,mmd,real,val_loss,3111.855712890625
2,mmd,real,val_loss,2930.556640625
3,mmd,real,val_loss,2838.171142578125
4,mmd,real,val_loss,2890.1025390625
5,mmd,real,val_loss,2856.462158203125
6,mmd,real,val_loss,2839.7900390625
7,mmd,real,val_loss,2820.3203125
8,mmd,real,val_loss,2663.718017578125
9,mmd,real,val_loss,2710.75390625
10,mmd,real,val_loss,2711.43017578125
11,mmd,real,val_loss,2675.871337890625
12,mmd,real,val_loss,2690.783203125
13,mmd,real,val_loss,2699.102294921875
14,mmd,real,val_loss,2623.440185546875
15,mmd,real,val_loss,2687.957275390625
16,mmd,real,val_loss,2714.193603515625
17,mmd,real,val_loss,2636.753662109375
18,mmd,real,val_loss,2619.51806640625
19,mmd,real,val_loss,2656.297607421875
20,mmd,real,val_loss,2700.12646484375
21,mmd,real,val_loss,2570.715576171875
22,mmd,real,val_loss,2598.546142578125
23,mmd,real,val_loss,2607.753662109375
24,mmd,real,val_loss,2570.6640625
25,mmd,real,val_loss,2551.751708984375
26,mmd,real,val_loss,2551.6728515625
27,mmd,real,val_loss,2577.910400390625
28,mmd,real,val_loss,2570.1552734375
29,mmd,real,val_loss,2514.112060546875
0,beta,shuffled,val_loss,3113.607421875
1,beta,shuffled,val_loss,2232.430908203125
2,beta,shuffled,val_loss,2172.0986328125
3,beta,shuffled,val_loss,2150.3662109375
4,beta,shuffled,val_loss,2136.311279296875
5,beta,shuffled,val_loss,2123.7041015625
6,beta,shuffled,val_loss,2113.792236328125
7,beta,shuffled,val_loss,2105.122314453125
8,beta,shuffled,val_loss,2097.34814453125
9,beta,shuffled,val_loss,2091.126220703125
10,beta,shuffled,val_loss,2086.50341796875
11,beta,shuffled,val_loss,2082.122314453125
12,beta,shuffled,val_loss,2078.822265625
13,beta,shuffled,val_loss,2075.760009765625
14,beta,shuffled,val_loss,2073.147705078125
15,beta,shuffled,val_loss,2071.01416015625
16,beta,shuffled,val_loss,2069.260986328125
17,beta,shuffled,val_loss,2067.69970703125
18,beta,shuffled,val_loss,2066.544189453125
19,beta,shuffled,val_loss,2065.68359375
20,beta,shuffled,val_loss,2065.08251953125
21,beta,shuffled,val_loss,2064.7255859375
22,beta,shuffled,val_loss,2064.426513671875
23,beta,shuffled,val_loss,2064.247802734375
24,beta,shuffled,val_loss,2064.14013671875
25,beta,shuffled,val_loss,2064.053955078125
26,beta,shuffled,val_loss,2063.96240234375
27,beta,shuffled,val_loss,2063.998779296875
28,beta,shuffled,val_loss,2064.001708984375
29,beta,shuffled,val_loss,2064.0224609375
30,beta,shuffled,val_loss,2063.979248046875
31,beta,shuffled,val_loss,2063.992431640625
32,beta,shuffled,val_loss,2064.02294921875
33,beta,shuffled,val_loss,2064.02587890625
34,beta,shuffled,val_loss,2064.03564453125
35,beta,shuffled,val_loss,2063.98486328125
36,beta,shuffled,val_loss,2063.966796875
37,beta,shuffled,val_loss,2063.978759765625
38,beta,shuffled,val_loss,2064.061767578125
39,beta,shuffled,val_loss,2063.97998046875
40,beta,shuffled,val_loss,2064.037841796875
41,beta,shuffled,val_loss,2063.965576171875
42,beta,shuffled,val_loss,2064.02294921875
43,beta,shuffled,val_loss,2064.020751953125
44,beta,shuffled,val_loss,2063.979736328125
45,beta,shuffled,val_loss,2064.061279296875
46,beta,shuffled,val_loss,2063.979248046875
47,beta,shuffled,val_loss,2063.992431640625
48,beta,shuffled,val_loss,2063.96923828125
49,beta,shuffled,val_loss,2063.98486328125
50,beta,shuffled,val_loss,2063.966796875
51,beta,shuffled,val_loss,2063.985107421875
52,beta,shuffled,val_loss,2063.9814453125
53,beta,shuffled,val_loss,2063.96826171875
54,beta,shuffled,val_loss,2064.02685546875
55,beta,shuffled,val_loss,2063.975341796875
56,beta,shuffled,val_loss,2064.011474609375
57,beta,shuffled,val_loss,2063.966552734375
58,beta,shuffled,val_loss,2063.999267578125
59,beta,shuffled,val_loss,2063.989501953125
60,beta,shuffled,val_loss,2063.975341796875
61,beta,shuffled,val_loss,2063.93505859375
62,beta,shuffled,val_loss,2063.991455078125
63,beta,shuffled,val_loss,2063.965576171875
64,beta,shuffled,val_loss,2063.975830078125
65,beta,shuffled,val_loss,2063.976806640625
66,beta,shuffled,val_loss,2063.92333984375
67,beta,shuffled,val_loss,2063.958740234375
68,beta,shuffled,val_loss,2063.982177734375
69,beta,shuffled,val_loss,2063.990966796875
70,beta,shuffled,val_loss,2063.9150390625
71,beta,shuffled,val_loss,2063.98876953125
72,beta,shuffled,val_loss,2063.9267578125
73,beta,shuffled,val_loss,2063.943603515625
74,beta,shuffled,val_loss,2063.97021484375
75,beta,shuffled,val_loss,2063.93701171875
76,beta,shuffled,val_loss,2063.958984375
77,beta,shuffled,val_loss,2063.947021484375
78,beta,shuffled,val_loss,2063.955810546875
79,beta,shuffled,val_loss,2063.9814453125
80,beta,shuffled,val_loss,2063.983642578125
81,beta,shuffled,val_loss,2064.01416015625
82,beta,shuffled,val_loss,2063.944580078125
83,beta,shuffled,val_loss,2063.921142578125
84,beta,shuffled,val_loss,2063.961181640625
85,beta,shuffled,val_loss,2063.927001953125
86,beta,shuffled,val_loss,2063.95751953125
87,beta,shuffled,val_loss,2063.975830078125
88,beta,shuffled,val_loss,2063.941162109375
89,beta,shuffled,val_loss,2063.97900390625
90,beta,shuffled,val_loss,2063.961181640625
91,beta,shuffled,val_loss,2063.943359375
92,beta,shuffled,val_loss,2063.96630859375
93,beta,shuffled,val_loss,2063.96435546875
94,beta,shuffled,val_loss,2063.928955078125
95,beta,shuffled,val_loss,2063.946044921875
96,beta,shuffled,val_loss,2063.962890625
97,beta,shuffled,val_loss,2063.947265625
98,beta,shuffled,val_loss,2063.9443359375
99,beta,shuffled,val_loss,2063.955810546875
100,beta,shuffled,val_loss,2063.958740234375
101,beta,shuffled,val_loss,2063.947021484375
102,beta,shuffled,val_loss,2063.923828125
103,beta,shuffled,val_loss,2063.933349609375
104,beta,shuffled,val_loss,2063.9482421875
105,beta,shuffled,val_loss,2063.925048828125
106,beta,shuffled,val_loss,2063.93505859375
107,beta,shuffled,val_loss,2063.9375
108,beta,shuffled,val_loss,2063.892822265625
109,beta,shuffled,val_loss,2063.945556640625
110,beta,shuffled,val_loss,2063.974365234375
111,beta,shuffled,val_loss,2063.904541015625
112,beta,shuffled,val_loss,2063.875244140625
113,beta,shuffled,val_loss,2063.92578125
114,beta,shuffled,val_loss,2063.91943359375
115,beta,shuffled,val_loss,2063.89697265625
116,beta,shuffled,val_loss,2063.94091796875
117,beta,shuffled,val_loss,2063.9599609375
118,beta,shuffled,val_loss,2063.929443359375
119,beta,shuffled,val_loss,2063.9482421875
120,beta,shuffled,val_loss,2063.9384765625
121,beta,shuffled,val_loss,2063.958251953125
122,beta,shuffled,val_loss,2063.91015625
123,beta,shuffled,val_loss,2063.928955078125
124,beta,shuffled,val_loss,2063.91455078125
125,beta,shuffled,val_loss,2063.93310546875
126,beta,shuffled,val_loss,2063.92626953125
127,beta,shuffled,val_loss,2063.909423828125
128,beta,shuffled,val_loss,2063.89794921875
129,beta,shuffled,val_loss,2063.921142578125
130,beta,shuffled,val_loss,2063.953857421875
131,beta,shuffled,val_loss,2063.88623046875
132,beta,shuffled,val_loss,2063.901611328125
133,beta,shuffled,val_loss,2063.954345703125
134,beta,shuffled,val_loss,2063.91552734375
135,beta,shuffled,val_loss,2063.92236328125
136,beta,shuffled,val_loss,2063.94873046875
137,beta,shuffled,val_loss,2063.9423828125
138,beta,shuffled,val_loss,2063.906982421875
139,beta,shuffled,val_loss,2063.84765625
140,beta,shuffled,val_loss,2063.910888671875
141,beta,shuffled,val_loss,2063.916015625
142,beta,shuffled,val_loss,2063.924560546875
143,beta,shuffled,val_loss,2063.921142578125
144,beta,shuffled,val_loss,2063.93701171875
145,beta,shuffled,val_loss,2063.884521484375
146,beta,shuffled,val_loss,2063.922607421875
147,beta,shuffled,val_loss,2063.911376953125
148,beta,shuffled,val_loss,2063.93701171875
149,beta,shuffled,val_loss,2063.949951171875
150,beta,shuffled,val_loss,2063.92822265625
151,beta,shuffled,val_loss,2063.91455078125
152,beta,shuffled,val_loss,2063.896240234375
153,beta,shuffled,val_loss,2063.908447265625
154,beta,shuffled,val_loss,2063.91455078125
155,beta,shuffled,val_loss,2063.908447265625
156,beta,shuffled,val_loss,2063.8701171875
157,beta,shuffled,val_loss,2063.8935546875
158,beta,shuffled,val_loss,2063.908203125
159,beta,shuffled,val_loss,2063.885986328125
160,beta,shuffled,val_loss,2063.93701171875
161,beta,shuffled,val_loss,2063.924560546875
162,beta,shuffled,val_loss,2063.892333984375
163,beta,shuffled,val_loss,2063.889404296875
164,beta,shuffled,val_loss,2063.938720703125
165,beta,shuffled,val_loss,2063.855224609375
166,beta,shuffled,val_loss,2063.921142578125
167,beta,shuffled,val_loss,2063.90625
168,beta,shuffled,val_loss,2063.909423828125
169,beta,shuffled,val_loss,2063.8779296875
170,beta,shuffled,val_loss,2063.8857421875
171,beta,shuffled,val_loss,2063.93212890625
172,beta,shuffled,val_loss,2063.87744140625
173,beta,shuffled,val_loss,2063.92724609375
174,beta,shuffled,val_loss,2063.9345703125
175,beta,shuffled,val_loss,2063.921142578125
176,beta,shuffled,val_loss,2063.89453125
177,beta,shuffled,val_loss,2063.8701171875
178,beta,shuffled,val_loss,2063.8984375
179,beta,shuffled,val_loss,2063.905029296875
0,vanilla,shuffled,val_loss,2055.137939453125
1,vanilla,shuffled,val_loss,1985.77734375
2,vanilla,shuffled,val_loss,1963.586669921875
3,vanilla,shuffled,val_loss,1951.59814453125
4,vanilla,shuffled,val_loss,1942.535400390625
5,vanilla,shuffled,val_loss,1935.1832275390625
6,vanilla,shuffled,val_loss,1927.533203125
7,vanilla,shuffled,val_loss,1921.7933349609373
8,vanilla,shuffled,val_loss,1915.690673828125
9,vanilla,shuffled,val_loss,1910.367431640625
10,vanilla,shuffled,val_loss,1905.96240234375
11,vanilla,shuffled,val_loss,1900.398193359375
12,vanilla,shuffled,val_loss,1895.760986328125
13,vanilla,shuffled,val_loss,1890.383544921875
14,vanilla,shuffled,val_loss,1885.017333984375
15,vanilla,shuffled,val_loss,1880.3026123046875
16,vanilla,shuffled,val_loss,1875.7747802734373
17,vanilla,shuffled,val_loss,1871.559814453125
18,vanilla,shuffled,val_loss,1868.0909423828125
19,vanilla,shuffled,val_loss,1864.189453125
20,vanilla,shuffled,val_loss,1860.69580078125
21,vanilla,shuffled,val_loss,1857.9500732421875
22,vanilla,shuffled,val_loss,1855.0242919921875
23,vanilla,shuffled,val_loss,1851.8271484375
24,vanilla,shuffled,val_loss,1849.4644775390625
25,vanilla,shuffled,val_loss,1846.7125244140625
26,vanilla,shuffled,val_loss,1844.3482666015625
27,vanilla,shuffled,val_loss,1841.912109375
28,vanilla,shuffled,val_loss,1839.99072265625
29,vanilla,shuffled,val_loss,1837.3204345703125
30,vanilla,shuffled,val_loss,1835.6419677734373
31,vanilla,shuffled,val_loss,1833.7960205078125
32,vanilla,shuffled,val_loss,1831.464599609375
33,vanilla,shuffled,val_loss,1829.7430419921875
34,vanilla,shuffled,val_loss,1827.9998779296875
35,vanilla,shuffled,val_loss,1826.5128173828125
36,vanilla,shuffled,val_loss,1824.580078125
37,vanilla,shuffled,val_loss,1822.7496337890625
38,vanilla,shuffled,val_loss,1821.003173828125
39,vanilla,shuffled,val_loss,1819.5565185546875
40,vanilla,shuffled,val_loss,1817.9930419921875
41,vanilla,shuffled,val_loss,1816.830322265625
42,vanilla,shuffled,val_loss,1815.3187255859373
43,vanilla,shuffled,val_loss,1814.3843994140625
44,vanilla,shuffled,val_loss,1813.02783203125
45,vanilla,shuffled,val_loss,1811.98876953125
46,vanilla,shuffled,val_loss,1810.96826171875
47,vanilla,shuffled,val_loss,1809.717041015625
48,vanilla,shuffled,val_loss,1808.83935546875
49,vanilla,shuffled,val_loss,1807.7694091796875
50,vanilla,shuffled,val_loss,1806.835693359375
51,vanilla,shuffled,val_loss,1805.9193115234373
52,vanilla,shuffled,val_loss,1805.02685546875
53,vanilla,shuffled,val_loss,1804.63720703125
54,vanilla,shuffled,val_loss,1803.63232421875
55,vanilla,shuffled,val_loss,1803.177490234375
56,vanilla,shuffled,val_loss,1802.5531005859373
57,vanilla,shuffled,val_loss,1801.68115234375
58,vanilla,shuffled,val_loss,1801.0093994140625
59,vanilla,shuffled,val_loss,1800.664794921875
60,vanilla,shuffled,val_loss,1799.71826171875
61,vanilla,shuffled,val_loss,1799.521728515625
62,vanilla,shuffled,val_loss,1798.7269287109375
63,vanilla,shuffled,val_loss,1798.3414306640625
64,vanilla,shuffled,val_loss,1797.90576171875
65,vanilla,shuffled,val_loss,1797.57861328125
66,vanilla,shuffled,val_loss,1797.077392578125
67,vanilla,shuffled,val_loss,1796.7835693359375
68,vanilla,shuffled,val_loss,1796.092041015625
69,vanilla,shuffled,val_loss,1795.39404296875
70,vanilla,shuffled,val_loss,1795.291015625
71,vanilla,shuffled,val_loss,1794.7364501953125
72,vanilla,shuffled,val_loss,1794.3370361328125
73,vanilla,shuffled,val_loss,1794.0423583984375
74,vanilla,shuffled,val_loss,1793.6614990234375
75,vanilla,shuffled,val_loss,1793.012939453125
76,vanilla,shuffled,val_loss,1792.863037109375
77,vanilla,shuffled,val_loss,1792.342041015625
78,vanilla,shuffled,val_loss,1792.205810546875
79,vanilla,shuffled,val_loss,1791.759033203125
80,vanilla,shuffled,val_loss,1791.427734375
81,vanilla,shuffled,val_loss,1791.1158447265625
82,vanilla,shuffled,val_loss,1791.0496826171875
83,vanilla,shuffled,val_loss,1790.37353515625
84,vanilla,shuffled,val_loss,1790.2364501953125
85,vanilla,shuffled,val_loss,1789.9251708984375
86,vanilla,shuffled,val_loss,1789.706787109375
87,vanilla,shuffled,val_loss,1789.3043212890625
88,vanilla,shuffled,val_loss,1789.4072265625
89,vanilla,shuffled,val_loss,1788.9525146484375
90,vanilla,shuffled,val_loss,1788.9124755859375
91,vanilla,shuffled,val_loss,1788.1715087890625
92,vanilla,shuffled,val_loss,1788.22314453125
93,vanilla,shuffled,val_loss,1787.98486328125
94,vanilla,shuffled,val_loss,1787.6221923828125
95,vanilla,shuffled,val_loss,1787.15087890625
96,vanilla,shuffled,val_loss,1787.493896484375
97,vanilla,shuffled,val_loss,1786.9552001953125
98,vanilla,shuffled,val_loss,1786.317138671875
99,vanilla,shuffled,val_loss,1786.152587890625
100,vanilla,shuffled,val_loss,1785.928466796875
101,vanilla,shuffled,val_loss,1785.6868896484375
102,vanilla,shuffled,val_loss,1785.600830078125
103,vanilla,shuffled,val_loss,1785.3626708984375
104,vanilla,shuffled,val_loss,1785.150146484375
105,vanilla,shuffled,val_loss,1784.5960693359375
106,vanilla,shuffled,val_loss,1784.833740234375
107,vanilla,shuffled,val_loss,1784.7576904296875
108,vanilla,shuffled,val_loss,1784.226806640625
109,vanilla,shuffled,val_loss,1784.1546630859375
110,vanilla,shuffled,val_loss,1783.8548583984375
111,vanilla,shuffled,val_loss,1783.5858154296875
112,vanilla,shuffled,val_loss,1783.80859375
113,vanilla,shuffled,val_loss,1783.343994140625
114,vanilla,shuffled,val_loss,1783.0535888671875
115,vanilla,shuffled,val_loss,1783.265380859375
116,vanilla,shuffled,val_loss,1782.833740234375
117,vanilla,shuffled,val_loss,1782.781982421875
118,vanilla,shuffled,val_loss,1782.5616455078125
119,vanilla,shuffled,val_loss,1782.40185546875
120,vanilla,shuffled,val_loss,1782.8568115234375
121,vanilla,shuffled,val_loss,1782.038818359375
122,vanilla,shuffled,val_loss,1782.0816650390625
123,vanilla,shuffled,val_loss,1782.2869873046875
124,vanilla,shuffled,val_loss,1781.6478271484375
125,vanilla,shuffled,val_loss,1781.28271484375
126,vanilla,shuffled,val_loss,1781.9083251953125
127,vanilla,shuffled,val_loss,1781.3095703125
128,vanilla,shuffled,val_loss,1781.05078125
129,vanilla,shuffled,val_loss,1780.890625
130,vanilla,shuffled,val_loss,1780.9412841796875
131,vanilla,shuffled,val_loss,1780.686767578125
132,vanilla,shuffled,val_loss,1781.1134033203125
133,vanilla,shuffled,val_loss,1780.5447998046875
134,vanilla,shuffled,val_loss,1780.53759765625
135,vanilla,shuffled,val_loss,1780.49609375
136,vanilla,shuffled,val_loss,1779.952392578125
137,vanilla,shuffled,val_loss,1779.9149169921875
138,vanilla,shuffled,val_loss,1779.7828369140625
139,vanilla,shuffled,val_loss,1779.4622802734375
140,vanilla,shuffled,val_loss,1779.127197265625
141,vanilla,shuffled,val_loss,1779.3892822265625
142,vanilla,shuffled,val_loss,1779.5169677734375
143,vanilla,shuffled,val_loss,1779.1514892578125
144,vanilla,shuffled,val_loss,1779.0028076171875
145,vanilla,shuffled,val_loss,1779.1341552734375
146,vanilla,shuffled,val_loss,1778.6046142578125
147,vanilla,shuffled,val_loss,1778.6173095703125
148,vanilla,shuffled,val_loss,1778.267333984375
149,vanilla,shuffled,val_loss,1778.386962890625
150,vanilla,shuffled,val_loss,1778.31982421875
151,vanilla,shuffled,val_loss,1778.052001953125
152,vanilla,shuffled,val_loss,1777.902099609375
153,vanilla,shuffled,val_loss,1777.85791015625
154,vanilla,shuffled,val_loss,1777.546142578125
155,vanilla,shuffled,val_loss,1777.2542724609375
156,vanilla,shuffled,val_loss,1777.451416015625
157,vanilla,shuffled,val_loss,1777.071044921875
158,vanilla,shuffled,val_loss,1776.97705078125
159,vanilla,shuffled,val_loss,1776.822998046875
160,vanilla,shuffled,val_loss,1776.6263427734375
161,vanilla,shuffled,val_loss,1777.100830078125
162,vanilla,shuffled,val_loss,1776.0955810546875
163,vanilla,shuffled,val_loss,1776.794189453125
164,vanilla,shuffled,val_loss,1776.445556640625
165,vanilla,shuffled,val_loss,1776.4105224609375
166,vanilla,shuffled,val_loss,1776.21533203125
167,vanilla,shuffled,val_loss,1775.8868408203125
168,vanilla,shuffled,val_loss,1775.8309326171875
169,vanilla,shuffled,val_loss,1775.6728515625
170,vanilla,shuffled,val_loss,1775.83740234375
171,vanilla,shuffled,val_loss,1775.5662841796875
172,vanilla,shuffled,val_loss,1775.7734375
173,vanilla,shuffled,val_loss,1775.2884521484375
174,vanilla,shuffled,val_loss,1775.38232421875
175,vanilla,shuffled,val_loss,1775.285400390625
176,vanilla,shuffled,val_loss,1774.9658203125
177,vanilla,shuffled,val_loss,1775.1322021484375
178,vanilla,shuffled,val_loss,1774.8216552734375
179,vanilla,shuffled,val_loss,1774.85693359375
0,mmd,shuffled,val_loss,8062.68798828125
1,mmd,shuffled,val_loss,4026.75927734375
2,mmd,shuffled,val_loss,3626.27392578125
3,mmd,shuffled,val_loss,3552.9033203125
4,mmd,shuffled,val_loss,3535.080078125
5,mmd,shuffled,val_loss,3506.732177734375
6,mmd,shuffled,val_loss,3335.8837890625
7,mmd,shuffled,val_loss,3400.6728515625
8,mmd,shuffled,val_loss,3448.55712890625
9,mmd,shuffled,val_loss,3365.027099609375
10,mmd,shuffled,val_loss,3434.570556640625
11,mmd,shuffled,val_loss,3456.34130859375
12,mmd,shuffled,val_loss,3433.23779296875
13,mmd,shuffled,val_loss,3406.3447265625
14,mmd,shuffled,val_loss,3433.77880859375
15,mmd,shuffled,val_loss,3416.8203125
16,mmd,shuffled,val_loss,3404.70166015625
17,mmd,shuffled,val_loss,3566.878662109375
18,mmd,shuffled,val_loss,3433.298095703125
19,mmd,shuffled,val_loss,3464.554443359375
20,mmd,shuffled,val_loss,3476.302490234375
21,mmd,shuffled,val_loss,3561.57568359375
22,mmd,shuffled,val_loss,3304.402587890625
23,mmd,shuffled,val_loss,3381.788818359375
24,mmd,shuffled,val_loss,3368.69189453125
25,mmd,shuffled,val_loss,3470.605712890625
26,mmd,shuffled,val_loss,3472.232177734375
27,mmd,shuffled,val_loss,3402.3671875
28,mmd,shuffled,val_loss,3372.13525390625
29,mmd,shuffled,val_loss,3408.62353515625
